Class,rico:identifier,rico:hasRecordSetType,dcterms:title,dcterms:description,dcterms:dateInterv,dcterms:dateRaw,rico:hasCreatorRef,rico:hasCreatorNotRef,rico:hasReceiverRef,rico:hasReceiverNotRef,rico:hasPublisher,rico:isOrWasIncludedIn,rico:hasOrHadPhysicalLocation,crm:P44_has_condition,SOCIETES-DROP,INSTRUMENTS-DROP,DOC_ECRIT_DROP,rico:documents,dcterms:isVersionOf,rico:isDraftOf,rico:hasOrHadSubject,rico:hasDocumentaryFormType,rico:locationURI,rico:locationOS
rico:Record,F6.2.2/6,,,"Reçu de paiement de Laurent et Léonce Bechetoille, banquiers d'Annonay à Augustin Seguin, Annonay (10000 francs, crédit)",,1902-01-31,,"Laurent et Léonce Bechetoille, banquiers d'Annonay",3955,,,F6.2.2,,,,,,,,,,,,
rico:Record,F6.2.2/7,,,"Reçu de paiement de Laurent et Léonce Bechetoille, banquiers d'Annonay à Augustin Seguin, Annonay (10000 francs, crédit)",,1902-03-26,,"Laurent et Léonce Bechetoille, banquiers d'Annonay",3955,,,F6.2.2,,,,,,,,,,,,
rico:Record,F6.2.2/8,,,"Lettre de Emile Labiche à Augustin Seguin, Lyon (problème de loyer)",,1902-04-11,,Emile Labiche,3955,,,F6.2.2,,,,,,,,,,,,
rico:Record,F6.2.2/9,,,"Reçu de paiement de Barbaud et Bauhain à Augustin Seguin, Lyon (50,75 francs, solde de tout honoraire)",,1902-06-09,,Barbaud et Bauhain,3955,,,F6.2.2,,,,,,,,,,,,
rico:RecordSet,F6.2.3,Sous-dossier d'archives,,Loyers,1902/1903,,,,,,,F6.2,,,,,,,,,,,,
rico:Record,F6.2.3/1,,,"Facture de Cabinet d'Ogny à Augustin Seguin, Paris (200,5 francs, rue Stanislas)",1902-01-10/1903-01-27,,,Cabinet d'Ogny,3955,,,F6.2.3,,,,,,,,,,,,
rico:Record,F6.2.3/2,,,"Lettre de Labiche, Lyon (1933,1 francs, réparations et loyer Lyon)",1902-03-16/1903-03-27,,,Labiche,,,,F6.2.3,,,,,,,,,,,,
rico:Record,F6.2.3/3,,,"Etat à Hugues d'Aubarède (3439,05 francs)",1902-01/1903-12-31,,,,,Hugues d'Aubarède,,F6.2.3,,,,,,,,,,,,
rico:Record,F6.2.3/4,,,"Quittance de Fayard, mandataire à Augustin Seguin, Lyon (2647,35 francs)",,1902-06-06,,"Fayard, mandataire",3955,,,F6.2.3,,,,,,,,,,,,
rico:Record,F6.2.3/5,,,"Etat de Hugues d'Aubarède à Augustin Seguin, Lyon (9406,75 francs, maison quai de la Charité)",1902-07/1903-06-15,,,Hugues d'Aubarède,3955,,,F6.2.3,,,,,,,,,,,,
rico:Record,F6.2.3/6,,,"Quittance de Cabinet d'Ogny à Augustin Seguin, Paris (201 francs, 12 rue Stanislas)",1902-07-01/1903-12-24,,,Cabinet d'Ogny,3955,,,F6.2.3,,,,,,,,,,,,
rico:Record,F6.2.3/7,,,"Reçu de paiement à Augustin Seguin, Lyon (2429,1 francs)",1902-07-01/1903-12-24,,,,3955,,,F6.2.3,,,,,,,,,,,,
rico:RecordSet,F6.2.4,Sous-dossier d'archives,,"Entreprises, sociétés, sociétés savantes",1902/1903,,,,,,,F6.2,,,,,,,,,,,,
rico:Record,F6.2.4/1,,,"Reçu de paiement de Filature de Schappe à Augustin Seguin, Lyon (2317,5 francs, dont 927 f prélevés à New York par M.Marc Seguin)",1902-01-30/1903-12-27,,,Filature de Schappe,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/2,,,"Reçu de paiement de Société Lyonnaise des concerts de musique classique à Augustin Seguin, Lyon (55 francs)",1902-02-21/1903-12-31,,,Société Lyonnaise des concerts de musique classique,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/3,,,"Reçu de paiement de Réveil Républicain à Augustin Seguin, Lyon (200 francs)",1902-02-25/1903-12-31,,,Réveil Républicain,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/4,,,"Reçu de paiement de Le Nouvelliste à Augustin Seguin, Lyon (20 francs)",1902-02-21/1903-12-31,,,Le Nouvelliste,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/5,,,"Reçu de paiement de Société des Ingénieurs Civils de France à Augustin Seguin, Lyon (36 francs)",1902-05-07/1903-12-31,,,Société des Ingénieurs Civils de France,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/6,,,"Facture de Société Météorologique à Augustin Seguin, Paris (30 francs, nomination et cotisation)",,1902-06-04,,Société Météorologique,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/7,,,"Reçu de paiement de Bibliothèque Annonay à Augustin Seguin, Varagnes (7 francs, 3 mois abonnement)",,1902-07-23,,Bibliothèque Annonay,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/8,,,"Facture de Filature de Schappe à Augustin Seguin, Lyon (2017,05 francs, pour Marc à New York)",,1902-10-14,,Filature de Schappe,3955,,,F6.2.4,,,,,,,,,,,,
rico:Record,F6.2.4/9,,,"Facture de Syndicat National Agricole à Paul Seguin, 2, Place Carnot, Lyon (5 francs)",,1902-10-19,,Syndicat National Agricole,3930,,,F6.2.4,,,,,,,,,,,,
rico:RecordSet,F6.2.5,Sous-dossier d'archives,,Comptes,1901/1902,,,,,,,F6.2,,,,,,,,,,,,
rico:Record,F6.2.5/1,,,"Facture (17 francs, machine à vapeur)",,1902-04-04,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/2,,,"Facture (757,25 francs, achat de foin, paiements de livraisons, vente de fruit et légumes etc)",,1901-10,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/3,,,"Facture (407,1 francs, liste de chiffres)",,1902-10-01,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/4,,,"Facture (289,65 francs, mélange transports, vêtement, nourriture, charité etc,,,)",,1902-03-16,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/5,,,Facture (75 francs),,1902-03-16,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/6,,,"Facture (507,5 francs)",,1902-03-16,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/7,,,Facture (390 francs),,1902-03-16,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/8,,,"Facture (100 francs, docteur)",,1902-03-16,,,,,,F6.2.5,,,,,,,,,,,,
rico:Record,F6.2.5/9,,,"Facture (1213 francs, voyage, +376,6 toilette + 328 enfants + 116,68 divers)",,1902-03-16,,,,,,F6.2.5,,,,,,,,,,,,
rico:RecordSet,F6.3,Dossier d'archives,,Factures de 1903,,,,,,,,F6,,,,,,,,,,,,
rico:RecordSet,F6.3.1,Sous-dossier d'archives,,Loyers,,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.2,Sous-dossier d'archives,,Santé,,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.3,Sous-dossier d'archives,,Comptes,,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.4,Sous-dossier d'archives,,Transports,,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.5,Sous-dossier d'archives,,"Arts, lettres, instrumentation",,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.6,Sous-dossier d'archives,,Impôts,,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.7,Sous-dossier d'archives,,"Bourse, banques",,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.8,Sous-dossier d'archives,,"Entreprises, sociétés",,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.3.9,Sous-dossier d'archives,,Ménage,,,,,,,,F6.3,,,,,,,,,,,,
rico:RecordSet,F6.4,Dossier d'archives,,Factures de 1904 (1),,,,,,,,F6,,,,,,,,,,,,
rico:RecordSet,F6.4.1,Sous-dossier d'archives,,Impôts,,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.2,Sous-dossier d'archives,,Loyers,,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.3,Sous-dossier d'archives,,"Entreprises, sociétés",,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.4,Sous-dossier d'archives,,"Bourse, banques",,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.5,Sous-dossier d'archives,,Santé,,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.6,Sous-dossier d'archives,,Événements,,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.7,Sous-dossier d'archives,,École,,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.4.8,Sous-dossier d'archives,,Entretien,,,,,,,,F6.4,,,,,,,,,,,,
rico:RecordSet,F6.5,Dossier d'archives,,Factures de 1904 (2),,,,,,,,F6,,,,,,,,,,,,
rico:RecordSet,F6.5.1,Sous-dossier d'archives,,Ménage,,,,,,,,F6.5,,,,,,,,,,,,
rico:RecordSet,F6.5.2,Sous-dossier d'archives,,Comptes,,,,,,,,F6.5,,,,,,,,,,,,
rico:RecordSet,F6.5.3,Sous-dossier d'archives,,Transports,,,,,,,,F6.5,,,,,,,,,,,,
rico:RecordSet,F6.5.4,Sous-dossier d'archives,,Entretien,,,,,,,,F6.5,,,,,,,,,,,,
rico:RecordSet,F6.5.5,Sous-dossier d'archives,,"Arts, lettres, instrumentation",,,,,,,,F6.5,,,,,,,,,,,,
rico:RecordSet,F6.5.6,Sous-dossier d'archives,,Divers,,,,,,,,F6.5,,,,,,,,,,,,
rico:RecordSet,P1-PVF19,Sous-fonds d'archives,,Plaques de verre photographiques,1880/1920,,,,,,,,,,,,,,,,,,,
rico:RecordSet,PVF1-PVF19,Série d'archives,,Photographies de famille sur plaques de verre,1880/1920,,,,,,,P1-PVF19,,,,,,,,,,,,
rico:RecordSet,PVF1,Sous-série d'archives,,"A. Lumière et ses fils 1. « les Russes » ; « Clichés aux Minous » ; « Clichés à Mimi, Varagnes »",1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF1/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/14,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure. Fragment",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/15,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure. Fragment",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/16,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure. Fragment",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF1/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF1,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF10,Sous-série d'archives,,"A. Lumière et ses fils 9. Clichés aux Minous, régiment",1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF10/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF10/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF10/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF10/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF10/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF10/14,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF10/15,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF10,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
