Class,rico:identifier,rico:hasRecordSetType,dcterms:title,dcterms:description,dcterms:dateInterv,dcterms:dateRaw,rico:hasCreatorRef,rico:hasCreatorNotRef,rico:hasReceiverRef,rico:hasReceiverNotRef,rico:hasPublisher,rico:isOrWasIncludedIn,rico:hasOrHadPhysicalLocation,crm:P44_has_condition,SOCIETES-DROP,INSTRUMENTS-DROP,DOC_ECRIT_DROP,rico:documents,dcterms:isVersionOf,rico:isDraftOf,rico:hasOrHadSubject,rico:hasDocumentaryFormType,rico:locationURI,rico:locationOS
rico:Record,PVF16/39,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/40,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/41,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/42,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF16/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF16,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF17,Sous-série d'archives,,"[Boîte sans titre 2] Essais radiographiques, portraits, stéréoscopies",1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:RecordSet,PVF17.1,Dossier d'archives,,Essais radiographiques,1880/1920,,,,,,,PVF17,,,,,,,,,,,,
rico:Record,PVF17.1/1,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/2,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/3,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/4,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/5,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/6,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/7,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.1/8,,,Photographie de famille sur plaques de verre. Essai radiographique,1880/1920,,,,,,,PVF17.1,,,,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF17.2,Dossier d'archives,,Portraits,1880/1920,,,,,,,PVF17,,,,,,,,,,,,
rico:Record,PVF17.2/1,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/10,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/11,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,Plaque cassée (brisure au niveau du quart inférieur),,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/2,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/3,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/4,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/5,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/6,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/7,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/8,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.2/9,,,Photographie de famille sur plaques de verre. Portrait,1880/1920,,,,,,,PVF17.2,,,,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF17.3,Dossier d'archives,,Stéréoscopies,1880/1920,,,,,,,PVF17,,,,,,,,,,,,
rico:Record,PVF17.3/1,,,Stéréoscopie d’un voyage,1880/1920,,,,,,,PVF17.3,,Cadre en métal,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.3/2,,,Stéréoscopie : portrait de femme,1880/1920,,,,,,,PVF17.3,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF17.3/3,,,Stéréoscopie : deux enfants,1880/1920,,,,,,,PVF17.3,,,,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF18,Sous-série d'archives,,[Boîte sans titre 3] Stéréoscopies,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF18/1,,,Stéréoscopie: deux enfants. Ensemble de 15 fragments non cohérents entre eux,1880/1920,,,,,,,PVF18,,,,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF19,Sous-série d'archives,,[Boîte sans titre 4] Stéréoscopie et autres,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF19.1/1,,,Vues stéréoscopiques achetées,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/14,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/15,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/16,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/17,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/18,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/19,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/20,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/21,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/22,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/23,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/24,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/25,,,Vues stéréoscopiques achetées,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:Record,PVF19.1/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF19,,,,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF2,Sous-série d'archives,,A. Lumière et ses fils 2,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF2/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF2/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF2,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF3,Sous-série d'archives,,A. Lumière et ses fils 3,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF3/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/14,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF3/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF3,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF4,Sous-série d'archives,,A. Lumière et ses fils 4. Clichés à Mimi Brides,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF4/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF4/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF4,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF5,Sous-série d'archives,,A. Lumière et ses fils 5,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF5/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/14,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/15,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/16,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure. Fragment",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF5/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF5,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF6,Sous-série d'archives,,A. Lumière et ses fils 6,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF6/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/14,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/15,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/16,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/17,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/18,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure. Fragment",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/2,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/3,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/4,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/5,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/6,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/7,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/8,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF6/9,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF6,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:RecordSet,PVF7,Sous-série d'archives,,A. Lumière et ses fils 7. Clichés à Mimi Divers,1880/1920,,,,,,,PVF1-PVF19,Salle de classe,,,,,,,,,,,
rico:Record,PVF7/1,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF7,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF7/10,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF7,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF7/11,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF7,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF7/12,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF7,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
rico:Record,PVF7/13,,,Photographie de famille sur plaques de verre,1880/1920,,,,,,,PVF7,,"Plaque de verre sèche, gélatino-bromure",,,,,,,,Plaque de verre photographique,,
