o:id,dcterms:identifier
17209,B12.4.17.b/8
17208,B12.4.17.b/7
17207,B12.4.17.b/6
17206,B12.4.17.b/5
17205,B12.4.17.b/4
17204,B12.4.17.b/3
17203,B12.4.17.b/2
17202,B12.4.17.b/1
17201,B12.4.17.b
17200,B12.4.17.a/6
17199,B12.4.17.a/5
17198,B12.4.17.a/4
17197,B12.4.17.a/3
17196,B12.4.17.a/2
17195,B12.4.17.a/1
17194,B12.4.17.a
17193,B12.4.17
17192,B12.4.16/5
17191,B12.4.16/4
17190,B12.4.16/3
17189,B12.4.16/2
17188,B12.4.16/1
17187,B12.4.16
17186,B12.4.15/3
17185,B12.4.15/2
17184,B12.4.15/1
17183,B12.4.15
17182,B12.4.14
17181,B12.4.13/9
17180,B12.4.13/8
17179,B12.4.13/7
17178,B12.4.13/6
17177,B12.4.13/5
17176,B12.4.13/4
17175,B12.4.13/3
17174,B12.4.13/2
17173,B12.4.13/13
17172,B12.4.13/12
17171,B12.4.13/11
17170,B12.4.13/10
17169,B12.4.13/1
17168,B12.4.13
17167,B12.4.12
17166,B12.4.11/7
17165,B12.4.11/6
17164,B12.4.11/5
17163,B12.4.11/4
17162,B12.4.11/3
17161,B12.4.11/2
17160,B12.4.11/1
17159,B12.4.11
17158,B12.4.10/2
17157,B12.4.10/1
17156,B12.4.10
17155,B12.4.1.e/3
17154,B12.4.1.e/2
17153,B12.4.1.e/1
17152,B12.4.1.e
17151,B12.4.1.d/9
17150,B12.4.1.d/8
17149,B12.4.1.d/7
17148,B12.4.1.d/6
17147,B12.4.1.d/5
17146,B12.4.1.d/4
17145,B12.4.1.d/3
17144,B12.4.1.d/2
17143,B12.4.1.d/17
17142,B12.4.1.d/16
17141,B12.4.1.d/15
17140,B12.4.1.d/14
17139,B12.4.1.d/13
17138,B12.4.1.d/12
17137,B12.4.1.d/11
17136,B12.4.1.d/10
17135,B12.4.1.d/1
17134,B12.4.1.d
17133,B12.4.1.c/2
17132,B12.4.1.c/1
17131,B12.4.1.c
17130,B12.4.1.b/4
17129,B12.4.1.b/3
17128,B12.4.1.b/2
17127,B12.4.1.b/1
17126,B12.4.1.b
17125,B12.4.1.a
17124,B12.4.1
17123,B12.4
17122,B12.3.2/8
17121,B12.3.2/7
17120,B12.3.2/6
17119,B12.3.2/5
17118,B12.3.2/4
17117,B12.3.2/3
17116,B12.3.2/2
17115,B12.3.2/1
17114,B12.3.2
17113,B12.3.1/9
17112,B12.3.1/8
17111,B12.3.1/7
17110,B12.3.1/6
17109,B12.3.1/5
17108,B12.3.1/4
17107,B12.3.1/3
17106,B12.3.1/2
17105,B12.3.1/13
17104,B12.3.1/12
17103,B12.3.1/11
17102,B12.3.1/10
17101,B12.3.1/1
17100,B12.3.1
17099,B12.3
17098,B12.2.6/3
17097,B12.2.6/2
17096,B12.2.6/1
17095,B12.2.6
17094,B12.2.5/6
17093,B12.2.5/5
17092,B12.2.5/4
17091,B12.2.5/3
17090,B12.2.5/2
17089,B12.2.5/1
17088,B12.2.5
17087,B12.2.4/7
17086,B12.2.4/6
17085,B12.2.4/5
17084,B12.2.4/4
17083,B12.2.4/3
17082,B12.2.4/2
17081,B12.2.4/1
17080,B12.2.4
17079,B12.2.3/4
17078,B12.2.3/3
17077,B12.2.3/2
17076,B12.2.3/1
17075,B12.2.3
17074,B12.2.2/2
17073,B12.2.2/1
17072,B12.2.2
17071,B12.2.1/4
17070,B12.2.1/3
17069,B12.2.1/2
17068,B12.2.1/1
17067,B12.2.1
17066,B12.2
17065,B12.1/9
17064,B12.1/8
17063,B12.1/7
17062,B12.1/6
17061,B12.1/5
17060,B12.1/4
17059,B12.1/3
17058,B12.1/2
17057,B12.1/10
17056,B12.1/1
17055,B12.1
17054,B12
17053,B11.9/4
17052,B11.9/3
17051,B11.9/2
17050,B11.9/1
17049,B11.9
17048,B11.8/3
17047,B11.8/2
17046,B11.8/1
17045,B11.8
17044,B11.7/2
17043,B11.7/1
17042,B11.7
17041,B11.6/5
17040,B11.6/4
17039,B11.6/3
17038,B11.6/2
17037,B11.6/1
17036,B11.6
17035,B11.5/3
17034,B11.5/2
17033,B11.5/1
17032,B11.5
17031,B11.4/9
17030,B11.4/8
17029,B11.4/7
17028,B11.4/6
17027,B11.4/5
17026,B11.4/4
17025,B11.4/3
17024,B11.4/2
17023,B11.4/14
17022,B11.4/13
17021,B11.4/12
17020,B11.4/11
17019,B11.4/10
17018,B11.4/1
17017,B11.4
17016,B11.3/9
17015,B11.3/8
17014,B11.3/7
17013,B11.3/6
17012,B11.3/5
17011,B11.3/4
17010,B11.3/3
17009,B11.3/2
17008,B11.3/11
17007,B11.3/10
17006,B11.3/1
17005,B11.3
17004,B11.2
17003,B11.17.9
17002,B11.17.8
17001,B11.17.7
17000,B11.17.6
16999,B11.17.5
16998,B11.17.4
16997,B11.17.3
16996,B11.17.2
16995,B11.17.11
16994,B11.17.10
16993,B11.17.1/9
16992,B11.17.1/8
16991,B11.17.1/7
16990,B11.17.1/6
16989,B11.17.1/5
16988,B11.17.1/4
16987,B11.17.1/3
16986,B11.17.1/2
16985,B11.17.1/14
16984,B11.17.1/13
16983,B11.17.1/12
16982,B11.17.1/11
16981,B11.17.1/10
16980,B11.17.1/1
16979,B11.17.1
16978,B11.17
16977,B11.16/4
16976,B11.16/3
16975,B11.16/2
16974,B11.16/1
16973,B11.16
16972,B11.15/2
16971,B11.15/1
16970,B11.15
16969,B11.14/2
16968,B11.14/1
16967,B11.14
16966,B11.13
16965,B11.12
16964,B11.11/5
16963,B11.11/4
16962,B11.11/3
16961,B11.11/2
16960,B11.11/1
16959,B11.11
16958,B11.10/7
16957,B11.10/6
16956,B11.10/5
16955,B11.10/4
16954,B11.10/3
16953,B11.10/2
16952,B11.10/1
16951,B11.10
16950,B11.1/2
16949,B11.1/1
16948,B11.1
16947,B11
16946,B10.6
16945,B10.5
16944,B10.4
16943,B10.3
16942,B10.2
16941,B10.1/8
16940,B10.1/7
16939,B10.1/6
16938,B10.1/5
16937,B10.1/4
16936,B10.1/3
16935,B10.1/2
16934,B10.1/1
16933,B10.1
16932,B10
16931,B8-B12
16930,B4.2/9
16929,B4.2/8
16928,B4.2/7
16927,B4.2/6
16926,B4.2/5
16925,B4.2/4
16924,B4.2/3
16923,B4.2/23
16922,B4.2/22
16921,B4.2/21
16920,B4.2/20
16919,B4.2/2
16918,B4.2/19
16917,B4.2/18
16916,B4.2/17
16915,B4.2/16
16914,B4.2/15
16913,B4.2/14
16912,B4.2/13
16911,B4.2/12
16910,B4.2/11
16909,B4.2/10
16908,B4.2/1
16907,B4.2
16906,B4.1/9
16905,B4.1/8
16904,B4.1/7
16903,B4.1/6
16902,B4.1/5
16901,B4.1/4
16900,B4.1/3
16899,B4.1/2
16898,B4.1/10
16897,B4.1/1
16896,B4.1
16895,B4
16894,B3.5
16893,B3.4.3
16892,B3.4.2/5
16891,B3.4.2/4
16890,B3.4.2/3
16889,B3.4.2/2
16888,B3.4.2/1
16887,B3.4.2
16886,B3.4.1/8
16885,B3.4.1/7
16884,B3.4.1/6
16883,B3.4.1/5
16882,B3.4.1/4
16881,B3.4.1/3
16880,B3.4.1/2
16879,B3.4.1/1
16878,B3.4.1
16877,B3.4
16876,B3.3
16875,B3.2.5
16874,B3.2.4
16873,B3.2.3
16872,B3.2.2
16871,B3.2.1
16870,B3.2
16869,B3.1.6
16868,B3.1.5
16867,B3.1.4
16866,B3.1.3
16865,B3.1.2
16864,B3.1.1
16863,B3.1
16862,B3
16861,B2.4.2
16860,B2.4.1
16859,B2.4
16858,B2.3/2
16857,B2.3/1
16856,B2.3
16855,B2.2
16854,B2.1.5/2
16853,B2.1.5/1
16852,B2.1.5
16851,B2.1.4/4
16850,B2.1.4/3
16849,B2.1.4/2
16848,B2.1.4/1
16847,B2.1.4
16846,B2.1.3/3
16845,B2.1.3/2
16844,B2.1.3/1
16843,B2.1.3
16842,B2.1.2/2
16841,B2.1.2/1
16840,B2.1.2
16839,B2.1.1/2
16838,B2.1.1/1
16837,B2.1.1
16836,B2.1
16835,B2
16834,B1.6/2
16833,B1.6/1
16832,B1.6
16831,B1.5.7
16830,B1.5.6
16829,B1.5.5
16828,B1.5.4
16827,B1.5.3
16826,B1.5.2
16825,B1.5.1
16824,B1.5
16823,B1.4.5
16822,B1.4.4
16821,B1.4.3
16820,B1.4.2
16819,B1.4.1
16818,B1.4
16817,B1.3.5/2
16816,B1.3.5/1
16815,B1.3.5
16814,B1.3.4
16813,B1.3.3
16812,B1.3.2
16811,B1.3.1
16810,B1.3
16809,B1.2.5
16808,B1.2.4
16807,B1.2.3
16806,B1.2.2
16805,B1.2.1
16804,B1.2
16803,B1.1.4
16802,B1.1.3
16801,B1.1.2/5
16800,B1.1.2/4
16799,B1.1.2/3
16798,B1.1.2/2
16797,B1.1.2/1
16796,B1.1.2
16795,B1.1.1/9
16794,B1.1.1/8
16793,B1.1.1/7
16792,B1.1.1/6
16791,B1.1.1/5
16790,B1.1.1/4
16789,B1.1.1/3
16788,B1.1.1/2
16787,B1.1.1/14
16786,B1.1.1/13
16785,B1.1.1/12
16784,B1.1.1/11
16783,B1.1.1/10
16782,B1.1.1/1
16781,B1.1.1
16780,B1.1
16779,B1
16778,B1-B4
16777,B18.7
16776,B18.6
16775,B18.5
16774,B18.4
16773,B18.3
16772,B18.2
16771,B18.1
16770,B18
16769,B17.9
16768,B17.8
16767,B17.7
16766,B17.6
16765,B17.5
16764,B17.4
16763,B17.3
16762,B17.2
16761,B17.11
16760,B17.10
16759,B17.1
16758,B17
16757,B16.9
16756,B16.8
16755,B16.7
16754,B16.6
16753,B16.5
16752,B16.4
16751,B16.3
16750,B16.2
16749,B16.13
16748,B16.12
16747,B16.11
16746,B16.10
16745,B16.1
16744,B16
16743,B16-B18
16742,B15.8/2
16741,B15.8/1
16740,B15.8
16739,B15.7
16738,B15.6
16737,B15.5/7
16736,B15.5/6
16735,B15.5/5
16734,B15.5/4
16733,B15.5/3
16732,B15.5/2
16731,B15.5/1
16730,B15.5
16729,B15.4
16728,B15.3/3
16727,B15.3/2
16726,B15.3/1
16725,B15.3
16724,B15.2
16723,B15.1/9
16722,B15.1/8
16721,B15.1/7
16720,B15.1/6
16719,B15.1/5
16718,B15.1/4
16717,B15.1/3
16716,B15.1/2
16715,B15.1/10
16714,B15.1/1
16713,B15.1
16712,B15
16711,B14.2.9/3
16710,B14.2.9/2
16709,B14.2.9/1
16708,B14.2.9
16707,B14.2.8
16706,B14.2.7
16705,B14.2.6/6
16704,B14.2.6/5
16703,B14.2.6/4
16702,B14.2.6/3
16701,B14.2.6/2
16700,B14.2.6/1
16699,B14.2.6
16698,B14.2.5/3
16697,B14.2.5/2
16696,B14.2.5/1
16695,B14.2.5
16694,B14.2.4/8
16693,B14.2.4/7
16692,B14.2.4/6
16691,B14.2.4/5
16690,B14.2.4/4
16689,B14.2.4/3
16688,B14.2.4/2
16687,B14.2.4/1
16686,B14.2.4
16685,B14.2.3/3
16684,B14.2.3/2
16683,B14.2.3/1
16682,B14.2.3
16681,B14.2.2/9
16680,B14.2.2/8
16679,B14.2.2/7
16678,B14.2.2/6
16677,B14.2.2/5
16676,B14.2.2/4
16675,B14.2.2/3
16674,B14.2.2/2
16673,B14.2.2/18
16672,B14.2.2/17
16671,B14.2.2/16
16670,B14.2.2/15
16669,B14.2.2/14
16668,B14.2.2/13
16667,B14.2.2/12
16666,B14.2.2/11
16665,B14.2.2/10
16664,B14.2.2/1
16663,B14.2.2
16662,B14.2.17
16661,B14.2.16/9
16660,B14.2.16/8
16659,B14.2.16/7
16658,B14.2.16/6
16657,B14.2.16/5
16656,B14.2.16/4
16655,B14.2.16/3
16654,B14.2.16/2
16653,B14.2.16/11
16652,B14.2.16/10
16651,B14.2.16/1
16650,B14.2.16
16649,B14.2.15/4
16648,B14.2.15/3
16647,B14.2.15/2
16646,B14.2.15/1
16645,B14.2.15
16644,B14.2.14/8
16643,B14.2.14/7
16642,B14.2.14/6
16641,B14.2.14/5
16640,B14.2.14/4
16639,B14.2.14/3
16638,B14.2.14/2
16637,B14.2.14/1
16636,B14.2.14
16635,B14.2.13
16634,B14.2.12
16633,B14.2.11
16632,B14.2.10/4
16631,B14.2.10/3
16630,B14.2.10/2
16629,B14.2.10/1
16628,B14.2.10
16627,B14.2.1/9
16626,B14.2.1/8
16625,B14.2.1/7
16624,B14.2.1/6
16623,B14.2.1/5
16622,B14.2.1/4
16621,B14.2.1/3
16620,B14.2.1/25
16619,B14.2.1/24
16618,B14.2.1/23
16617,B14.2.1/22
16616,B14.2.1/21
16615,B14.2.1/20
16614,B14.2.1/2
16613,B14.2.1/19
16612,B14.2.1/18
16611,B14.2.1/17
16610,B14.2.1/16
16609,B14.2.1/15
16608,B14.2.1/14
16607,B14.2.1/13
16606,B14.2.1/12
16605,B14.2.1/11
16604,B14.2.1/10
16603,B14.2.1/1
16602,B14.2.1
16601,B14.2
16600,B14.1.2/4
16599,B14.1.2/3
16598,B14.1.2/2
16597,B14.1.2/1
16596,B14.1.2
16595,B14.1.1/8
16594,B14.1.1/7
16593,B14.1.1/6
16592,B14.1.1/5
16591,B14.1.1/4
16590,B14.1.1/3
16589,B14.1.1/2
16588,B14.1.1/1
16587,B14.1.1
16586,B14.1
16585,B14
16584,B13.3.9/7
16583,B13.3.9/6
16582,B13.3.9/5
16581,B13.3.9/4
16580,B13.3.9/3
16579,B13.3.9/2
16578,B13.3.9/1
16577,B13.3.9
16576,B13.3.8/2
16575,B13.3.8/1
16574,B13.3.8
16573,B13.3.7/2
16572,B13.3.7/1
16571,B13.3.7
16570,B13.3.6
16569,B13.3.5
16568,B13.3.4/2
16567,B13.3.4/1
16566,B13.3.4
16565,B13.3.3
16564,B13.3.2/2
16563,B13.3.2/1
16562,B13.3.2
16561,B13.3.12/9
16560,B13.3.12/8
16559,B13.3.12/7
16558,B13.3.12/6
16557,B13.3.12/5
16556,B13.3.12/42
16555,B13.3.12/41
16554,B13.3.12/40
16553,B13.3.12/4
16552,B13.3.12/39
16551,B13.3.12/38
16550,B13.3.12/37
16549,B13.3.12/36
16548,B13.3.12/35
16547,B13.3.12/34
16546,B13.3.12/33
16545,B13.3.12/32
16544,B13.3.12/31
16543,B13.3.12/30
16542,B13.3.12/3
16541,B13.3.12/29
16540,B13.3.12/28
16539,B13.3.12/27
16538,B13.3.12/26
16537,B13.3.12/25
16536,B13.3.12/24
16535,B13.3.12/23
16534,B13.3.12/22
16533,B13.3.12/21
16532,B13.3.12/20
16531,B13.3.12/2
16530,B13.3.12/19
16529,B13.3.12/18
16528,B13.3.12/17
16527,B13.3.12/16
16526,B13.3.12/15
16525,B13.3.12/14
16524,B13.3.12/13
16523,B13.3.12/12
16522,B13.3.12/11
16521,B13.3.12/10
16520,B13.3.12/1
16519,B13.3.12
16518,B13.3.11
16517,B13.3.10/2
16516,B13.3.10/1
16515,B13.3.10
16514,B13.3.1/2
16513,B13.3.1/1
16512,B13.3.1
16511,B13.3
16510,B13.2.7/5
16509,B13.2.7/4
16508,B13.2.7/3
16507,B13.2.7/2
16506,B13.2.7/1
16505,B13.2.7
16504,B13.2.6/5
16503,B13.2.6/4
16502,B13.2.6/3
16501,B13.2.6/2
16500,B13.2.6/1
16499,B13.2.6
16498,B13.2.5/3
16497,B13.2.5/2
16496,B13.2.5/1
16495,B13.2.5
16494,B13.2.4/2
16493,B13.2.4/1
16492,B13.2.4
16491,B13.2.3
16490,B13.2.2/9
16489,B13.2.2/8
16488,B13.2.2/7
16487,B13.2.2/67
16486,B13.2.2/66
16485,B13.2.2/65
16484,B13.2.2/64
16483,B13.2.2/63
16482,B13.2.2/62
16481,B13.2.2/61
16480,B13.2.2/60
16479,B13.2.2/6
16478,B13.2.2/59
16477,B13.2.2/58
16476,B13.2.2/57
16475,B13.2.2/56
16474,B13.2.2/55
16473,B13.2.2/54
16472,B13.2.2/53
16471,B13.2.2/52
16470,B13.2.2/51
16469,B13.2.2/50
16468,B13.2.2/5
16467,B13.2.2/49
16466,B13.2.2/48
16465,B13.2.2/47
16464,B13.2.2/46
16463,B13.2.2/45
16462,B13.2.2/44
16461,B13.2.2/43
16460,B13.2.2/42
16459,B13.2.2/41
16458,B13.2.2/40
16457,B13.2.2/4
16456,B13.2.2/39
16455,B13.2.2/38
16454,B13.2.2/37
16453,B13.2.2/36
16452,B13.2.2/35
16451,B13.2.2/34
16450,B13.2.2/33
16449,B13.2.2/32
16448,B13.2.2/31
16447,B13.2.2/30
16446,B13.2.2/3
16445,B13.2.2/29
16444,B13.2.2/28
16443,B13.2.2/27
16442,B13.2.2/26
16441,B13.2.2/25
16440,B13.2.2/24
16439,B13.2.2/23
16438,B13.2.2/22
16437,B13.2.2/21
16436,B13.2.2/20
16435,B13.2.2/2
16434,B13.2.2/19
16433,B13.2.2/18
16432,B13.2.2/17
16431,B13.2.2/16
16430,B13.2.2/15
16429,B13.2.2/14
16428,B13.2.2/13
16427,B13.2.2/12
16426,B13.2.2/11
16425,B13.2.2/10
16424,B13.2.2/1
16423,B13.2.2
16422,B13.2.1/9
16421,B13.2.1/8
16420,B13.2.1/7
16419,B13.2.1/6
16418,B13.2.1/5
16417,B13.2.1/4
16416,B13.2.1/3
16415,B13.2.1/2
16414,B13.2.1/16
16413,B13.2.1/15
16412,B13.2.1/14
16411,B13.2.1/13
16410,B13.2.1/12
16409,B13.2.1/11
16408,B13.2.1/10
16407,B13.2.1/1
16406,B13.2.1
16405,B13.2
16404,B13.1.5/6
16403,B13.1.5/5
16402,B13.1.5/4
16401,B13.1.5/3
16400,B13.1.5/2
16399,B13.1.5/1
16398,B13.1.5
16397,B13.1.4/9
16396,B13.1.4/8
16395,B13.1.4/7
16394,B13.1.4/6
16393,B13.1.4/5
16392,B13.1.4/4
16391,B13.1.4/3
16390,B13.1.4/2
16389,B13.1.4/1
16388,B13.1.4
16387,B13.1.3/9
16386,B13.1.3/8
16385,B13.1.3/7
16384,B13.1.3/6
16383,B13.1.3/5
16382,B13.1.3/4
16381,B13.1.3/3
16380,B13.1.3/29
16379,B13.1.3/28
16378,B13.1.3/27
16377,B13.1.3/26
16376,B13.1.3/25
16375,B13.1.3/24
16374,B13.1.3/23
16373,B13.1.3/22
16372,B13.1.3/21
16371,B13.1.3/20
16370,B13.1.3/2
16369,B13.1.3/19
16368,B13.1.3/18
16367,B13.1.3/17
16366,B13.1.3/16
16365,B13.1.3/15
16364,B13.1.3/14
16363,B13.1.3/13
16362,B13.1.3/12
16361,B13.1.3/11
16360,B13.1.3/10
16359,B13.1.3/1
16358,B13.1.3
16357,B13.1.2/9
16356,B13.1.2/8
16355,B13.1.2/7
16354,B13.1.2/6
16353,B13.1.2/5
16352,B13.1.2/4
16351,B13.1.2/37
16350,B13.1.2/36
16349,B13.1.2/35
16348,B13.1.2/34
16347,B13.1.2/33
16346,B13.1.2/32
16345,B13.1.2/31
16344,B13.1.2/30
16343,B13.1.2/3
16342,B13.1.2/29
16341,B13.1.2/28
16340,B13.1.2/27
16339,B13.1.2/26
16338,B13.1.2/25
16337,B13.1.2/24
16336,B13.1.2/23
16335,B13.1.2/22
16334,B13.1.2/21
16333,B13.1.2/20
16332,B13.1.2/2
16331,B13.1.2/19
16330,B13.1.2/18
16329,B13.1.2/17
16328,B13.1.2/16
16327,B13.1.2/15
16326,B13.1.2/14
16325,B13.1.2/13
16324,B13.1.2/12
16323,B13.1.2/11
16322,B13.1.2/10
16321,B13.1.2/1
16320,B13.1.2
16319,B13.1.1/9
16318,B13.1.1/8
16317,B13.1.1/71
16316,B13.1.1/70
16315,B13.1.1/7
16314,B13.1.1/69
16313,B13.1.1/68
16312,B13.1.1/67
16311,B13.1.1/66
16310,B13.1.1/65
16309,B13.1.1/64
16308,B13.1.1/63
16307,B13.1.1/62
16306,B13.1.1/61
16305,B13.1.1/60
16304,B13.1.1/6
16303,B13.1.1/59
16302,B13.1.1/58
16301,B13.1.1/57
16300,B13.1.1/56
16299,B13.1.1/55
16298,B13.1.1/54
16297,B13.1.1/53
16296,B13.1.1/52
16295,B13.1.1/51
16294,B13.1.1/50
16293,B13.1.1/5
16292,B13.1.1/49
16291,B13.1.1/48
16290,B13.1.1/47
16289,B13.1.1/46
16288,B13.1.1/45
16287,B13.1.1/44
16286,B13.1.1/43
16285,B13.1.1/42
16284,B13.1.1/41
16283,B13.1.1/40
16282,B13.1.1/4
16281,B13.1.1/39
16280,B13.1.1/38
16279,B13.1.1/37
16278,B13.1.1/36
16277,B13.1.1/35
16276,B13.1.1/34
16275,B13.1.1/33
16274,B13.1.1/32
16273,B13.1.1/31
16272,B13.1.1/30
16271,B13.1.1/3
16270,B13.1.1/29
16269,B13.1.1/28
16268,B13.1.1/27
16267,B13.1.1/26
16266,B13.1.1/25
16265,B13.1.1/24
16264,B13.1.1/23
16263,B13.1.1/22
16262,B13.1.1/21
16261,B13.1.1/20
16260,B13.1.1/2
16259,B13.1.1/19
16258,B13.1.1/18
16257,B13.1.1/17
16256,B13.1.1/16
16255,B13.1.1/15
16254,B13.1.1/14
16253,B13.1.1/13
16252,B13.1.1/12
16251,B13.1.1/11
16250,B13.1.1/10
16249,B13.1.1/1
16248,B13.1.1
16247,B13.1
16246,B13
16245,B13-B15
16244,B7.8
16243,B7.7
16242,B7.6
16241,B7.5
16240,B7.4/7
16239,B7.4/6
16238,B7.4/5
16237,B7.4/4
16236,B7.4/3
16235,B7.4/2
16234,B7.4/1
16233,B7.4
16232,B7.3.3
16231,B7.3.2
16230,B7.3.1
16229,B7.3
16228,B7.2
16227,B7.1/4
16226,B7.1/3
16225,B7.1/2
16224,B7.1/1
16223,B7.1
16222,B7
16221,B6.5
16220,B6.4.4
16219,B6.4.3
16218,B6.4.2
16217,B6.4.1
16216,B6.4
16215,B6.3
16214,B6.2
16213,B6.1
16212,B6
16211,B6-B7
16210,B1-B18
18209,A10.4
18208,A10.3
18207,A10.2
18206,A10.10.4
18205,A10.10.3
18204,A10.10.2
18203,A10.10.1
18202,A10.10
18201,A10.1
18200,A10
18199,A6-A14bis
18198,A37.4
18197,A37.3
18196,A37.2
18195,A37.1.6
18194,A37.1.5
18193,A37.1.4
18192,A37.1.3
18191,A37.1.2
18190,A37.1.1
18189,A37.1
18188,A37
18187,A36.2.2/8
18186,A36.2.2/7
18185,A36.2.2/6
18184,A36.2.2/5
18183,A36.2.2/4
18182,A36.2.2/3
18181,A36.2.2/2
18180,A36.2.2/1
18179,A36.2.2
18178,A36.2.1/7
18177,A36.2.1/6
18176,A36.2.1/5
18175,A36.2.1/4
18174,A36.2.1/3
18173,A36.2.1/2
18172,A36.2.1/1
18171,A36.2.1
18170,A36.2
18169,A36.1.5
18168,A36.1.4/5
18167,A36.1.4/4
18166,A36.1.4/3
18165,A36.1.4/2
18164,A36.1.4/1
18163,A36.1.4
18162,A36.1.3/2
18161,A36.1.3/1
18160,A36.1.3
18159,A36.1.2/2
18158,A36.1.2/1
18157,A36.1.2
18156,A36.1.1/2
18155,A36.1.1/1
18154,A36.1.1
18153,A36.1
18152,A36
18151,A35.3.4/4
18150,A35.3.5
18149,A35.3.4/3
18148,A35.3.4/2
18147,A35.3.4/1
18146,A35.3.4
18145,A35.3.3/9
18144,A35.3.3/8
18143,A35.3.3/7
18142,A35.3.3/6
18141,A35.3.3/5
18140,A35.3.3/4
18139,A35.3.3/3
18138,A35.3.3/2
18137,A35.3.3/1
18136,A35.3.3
18135,A35.3.2
18134,A35.3.1/9
18133,A35.3.1/8
18132,A35.3.1/7
18131,A35.3.1/6
18130,A35.3.1/5
18129,A35.3.1/4
18128,A35.3.1/3
18127,A35.3.1/2
18126,A35.3.1/15
18125,A35.3.1/14
18124,A35.3.1/13
18123,A35.3.1/12
18122,A35.3.1/11
18121,A35.3.1/10
18120,A35.3.1/1
18119,A35.3.1
18118,A35.3
18117,A35.2
18116,A35.1
18115,A35
18114,A34.2.4/2
18113,A34.2.4/1
18112,A34.2.4
18111,A34.2.3/4
18110,A34.2.3/3
18109,A34.2.3/2
18108,A34.2.3/1
18107,A34.2.3
