o:id,dcterms:identifier
19893,F4.1.7/5
19892,F4.1.7/4
19891,F4.1.7/3
19890,F4.1.7/2
19889,F4.1.7/13
19888,F4.1.7/12
19887,F4.1.7/11
19886,F4.1.7/10
19885,F4.1.7/1
19884,F4.1.7
19883,F4.1.6/9
19882,F4.1.6/8
19881,F4.1.6/7
19880,F4.1.6/6
19879,F4.1.6/5
19878,F4.1.6/4
19877,F4.1.6/3
19876,F4.1.6/2
19875,F4.1.6/1
19874,F4.1.6
19873,F4.1.5/1
19872,F4.1.5
19871,F4.1.4/2
19870,F4.1.4/1
19869,F4.1.4
19868,F4.1.3/9
19867,F4.1.3/8
19866,F4.1.3/7
19865,F4.1.3/6
19864,F4.1.3/5
19863,F4.1.3/4
19862,F4.1.3/3
19861,F4.1.3/21
19860,F4.1.3/20
19859,F4.1.3/2
19858,F4.1.3/19
19857,F4.1.3/18
19856,F4.1.3/17
19855,F4.1.3/16
19854,F4.1.3/15
19853,F4.1.3/14
19852,F4.1.3/13
19851,F4.1.3/12
19850,F4.1.3/11
19849,F4.1.3/10
19848,F4.1.3/1
19847,F4.1.3
19846,F4.1.2/7
19845,F4.1.2/6
19844,F4.1.2/5
19843,F4.1.2/4
19842,F4.1.2/3
19841,F4.1.2/2
19840,F4.1.2/1
19839,F4.1.2
19838,F4.1.1/1
19837,F4.1.1
19836,F4.1
19835,F4
19834,F4-F6
19833,F3.9
19832,F3.8
19831,F3.7
19830,F3.6
19829,F3.5
19828,F3.4
19827,F3.3
19826,F3.2
19825,F3.10
19824,F3.1
19823,F3
19822,F3-F3
19821,F2.9
19820,F2.8
19819,F2.7
19818,F2.6
19817,F2.5
19816,F2.4
19815,F2.3
19814,F2.2
19813,F2.1
19812,F2
19811,F1.9
19810,F1.8
19809,F1.7
19808,F1.6
19807,F1.5
19806,F1.4
19805,F1.3
19804,F1.2
19803,F1.13/3
19802,F1.13/2
19801,F1.13/1
19800,F1.13
19799,F1.12/9
19798,F1.12/8
19797,F1.12/7
19796,F1.12/6
19795,F1.12/5
19794,F1.12/4
19793,F1.12/3
19792,F1.12/2
19791,F1.12/1
19790,F1.12
19789,F1.11/9
19788,F1.11/8
19787,F1.11/7
19786,F1.11/6
19785,F1.11/5
19784,F1.11/4
19783,F1.11/3
19782,F1.11/28
19781,F1.11/27
19780,F1.11/26
19779,F1.11/25
19778,F1.11/24
19777,F1.11/23
19776,F1.11/22
19775,F1.11/21
19774,F1.11/20
19773,F1.11/2
19772,F1.11/19
19771,F1.11/18
19770,F1.11/17
19769,F1.11/16
19768,F1.11/15
19767,F1.11/14
19766,F1.11/13
19765,F1.11/12
19764,F1.11/11
19763,F1.11/10
19762,F1.11/1
19761,F1.11
19760,F1.10/9
19759,F1.10/8
19758,F1.10/7
19757,F1.10/6
19756,F1.10/5
19755,F1.10/4
19754,F1.10/3
19753,F1.10/2
19752,F1.10/12
19751,F1.10/11
19750,F1.10/10
19749,F1.10/1
19748,F1.10
19747,F1.1
19746,F1
19745,F1-F2
19744,F1-F6
19743,PLA1/P2
19742,PLA1/P1
19741,PLA1
19740,PLA1-PLA1
19739,CSB9/C9
19738,CSB9/C18
19737,CSB9
19736,CSB8/C8
19735,CSB8
19734,CSB21/C21
19733,CSB21
19732,CSB20/C20
19731,CSB20
19730,CSB19/C19
19729,CSB19
19728,CSB17/C17
19727,CSB17
19726,CSB16/C16
19725,CSB16
19724,CSB15/C15
19723,CSB15
19722,CSB14/C14
19721,CSB14
19720,CSB13/C13
19719,CSB13
19718,CSB12/C12
19717,CSB12
19716,CSB11/C11
19715,CSB11
19714,CSB10/C10
19713,CSB10
19712,CSB1/C7
19711,CSB1/C6
19710,CSB1/C5
19709,CSB1/C4
19708,CSB1/C3
19707,CSB1/C2
19706,CSB1/C1
19705,CSB1
19704,CHB34/C34
19703,CHB34
19702,CHB33/C33
19701,CHB33
19700,CHB32/C32
19699,CHB32
19698,CHB31/C31
19697,CHB31
19696,CHB30/C30
19695,CHB30
19694,CHB29/C29
19693,CHB29
19692,CHB28/C28
19691,CHB28
19690,CHB27/C27
19689,CHB27
19688,CHB26/C26
19687,CHB26
19686,CHB25/C25
19685,CHB25
19684,CHB24/C24
19683,CHB24
19682,CHB23/C23
19681,CHB23
19680,CHB22/C22
19679,CHB22
19678,CSB1-CHB34
19677,AFF5/I5
19676,AFF5
19675,AFF4/I4
19674,AFF4
19673,AFF3/I3
19672,AFF3
19671,AFF2/I2
19670,AFF2
19669,AFF1/I1
19668,AFF1
19667,AFF1-AFF5
19666,CSB1-PLA1
19665,L4.6/9
19664,L4.6/8
19663,L4.6/7
19662,L4.6/6
19661,L4.6/5
19660,L4.6/4
19659,L4.6/3
19658,L4.6/2
19657,L4.6/11
19656,L4.6/10
19655,L4.6/1
19654,L4.6
19653,L4.5/2
19652,L4.5/1
19651,L4.5
19650,L4.4/3
19649,L4.4/2
19648,L4.4/1
19647,L4.4
19646,L4
19645,L3.3/9
19644,L3.3/8
19643,L3.3/7
19642,L3.3/6
19641,L3.3/5
19640,L3.3/4
19639,L3.3/3
19638,L3.3/2
19637,L3.3/1
19636,L3.3
19635,L3
19634,L2.2/3
19633,L2.2/2
19632,L2.2/1
19631,L2.2
19630,L2
19629,"L1,1/9"
19628,"L1,1/8"
19627,"L1,1/7"
19626,"L1,1/6"
19625,"L1,1/5"
19624,"L1,1/4"
19623,"L1,1/3"
19622,"L1,1/2"
19621,"L1,1/14"
19620,"L1,1/13"
19619,"L1,1/12"
19618,"L1,1/11"
19617,"L1,1/10"
19616,"L1,1/1"
19615,L1.1
19614,L1
19613,L1-L4
19612,A17.9/Volume 9
19611,A17.9
19610,A17.8/Volume 8
19609,A17.8
19608,A17.7/Volume 7
19607,A17.7
19606,A17.6/Volume 6
19605,A17.6
19604,A17.5/Volume 5
19603,A17.5
19602,A17.4/Volume 4
19601,A17.4
19600,A17.3/Volume 3
19599,A17.3
19598,A17.2/Volume 2
19597,A17.2
19596,A17.13/9
19595,A17.13/8
19594,A17.13/74
19593,A17.13/73
19592,A17.13/72
19591,A17.13/71
19590,A17.13/70
19589,A17.13/7
19588,A17.13/69
19587,A17.13/68
19586,A17.13/67
19585,A17.13/66
19584,A17.13/65
19583,A17.13/64
19582,A17.13/63
19581,A17.13/62
19580,A17.13/61
19579,A17.13/60
19578,A17.13/6
19577,A17.13/59
19576,A17.13/58
19575,A17.13/57
19574,A17.13/55
19573,A17.13/54
19572,A17.13/53
19571,A17.13/52
19570,A17.13/51
19569,A17.13/50
19568,A17.13/5
19567,A17.13/49
19566,A17.13/48
19565,A17.13/47
19564,A17.13/46
19563,A17.13/45
19562,A17.13/44
19561,A17.13/43
19560,A17.13/42
19559,A17.13/41
19558,A17.13/40
19557,A17.13/4
19556,A17.13/39
19555,A17.13/38
19554,A17.13/37
19553,A17.13/36
19552,A17.13/35
19551,A17.13/34
19550,A17.13/33
19549,A17.13/32
19548,A17.13/31
19547,A17.13/30
19546,A17.13/3
19545,A17.13/29
19544,A17.13/28
19543,A17.13/27
19542,A17.13/26
19541,A17.13/25
19540,A17.13/24
19539,A17.13/23
19538,A17.13/22
19537,A17.13/21
19536,A17.13/20
19535,A17.13/2
19534,A17.13/19
19533,A17.13/18
19532,A17.13/17
19531,A17.13/16
19530,A17.13/15
19529,A17.13/14
19528,A17.13/13
19527,A17.13/12
19526,A17.13/11
19525,A17.13/10
19524,A17.13/1
19523,A17.13
19522,A17.12/Volume 12
19521,A17.12
19520,A17.11/Volume 11
19519,A17.11
19518,A17.10/Volume 10
19517,A17.10
19516,A17.1/Volume 1
19515,A17.1
19514,A17
19513,A16.2.6
19512,A16.2.5
19511,A16.2.4
19510,A16.2.3
19509,A16.2.2
19508,A16.2.1
19507,A16.2
19506,A16.1.5
19505,A16.1.4
19504,A16.1.3
19503,A16.1.2
19502,A16.1.1
19501,A16.1
19500,A16
19499,A15.5.5/3
19498,A15.5.5/2
19497,A15.5.5/1
19496,A15.5.5
19495,A15.5.4/9
19494,A15.5.4/8
19493,A15.5.4/7
19492,A15.5.4/6
19491,A15.5.4/5
19490,A15.5.4/4
19489,A15.5.4/3
19488,A15.5.4/2
19487,A15.5.4/15
19486,A15.5.4/14
19485,A15.5.4/13
19484,A15.5.4/12
19483,A15.5.4/11
19482,A15.5.4/10
19481,A15.5.4/1
19480,A15.5.4
19479,A15.5.3/2
19478,A15.5.3/1
19477,A15.5.3
19476,A15.5.2
19475,A15.5.1/8
19474,A15.5.1/7
19473,A15.5.1/6
19472,A15.5.1/5
19471,A15.5.1/4
19470,A15.5.1/3
19469,A15.5.1/2
19468,A15.5.1/1
19467,A15.5.1
19466,A15.5
19465,A15.4.4.h
19464,A15.4.4.g
19463,A15.4.4.f
19462,A15.4.4.e
19461,A15.4.4
19460,A15.4.3.d
19459,A15.4.3.c
19458,A15.4.3.b
19457,A15.4.3.a/2
19456,A15.4.3.a/1
19455,A15.4.3.a
19454,A15.4.3
19453,A15.4.2
19452,A15.4.1
19451,A15.4
19450,A15.3/4
19449,A15.3/3
19448,A15.3/2
19447,A15.3/1
19446,A15.3
19445,A15.2.5/9
19444,A15.2.5/8
19443,A15.2.5/7
19442,A15.2.5/6
19441,A15.2.5/5
19440,A15.2.5/4
19439,A15.2.5/3
19438,A15.2.5/2
19437,A15.2.5/11
19436,A15.2.5/10
19435,A15.2.5/1
19434,A15.2.5
19433,A15.2.4/9
19432,A15.2.4/8
19431,A15.2.4/7
19430,A15.2.4/6
19429,A15.2.4/5
19428,A15.2.4/4
19427,A15.2.4/3
19426,A15.2.4/2
19425,A15.2.4/17
19424,A15.2.4/16
19423,A15.2.4/15
19422,A15.2.4/14
19421,A15.2.4/13
19420,A15.2.4/12
19419,A15.2.4/11
19418,A15.2.4/10
19417,A15.2.4/1
19416,A15.2.4
19415,A15.2.3/9
19414,A15.2.3/8
19413,A15.2.3/7
19412,A15.2.3/6
19411,A15.2.3/5
19410,A15.2.3/4
19409,A15.2.3/3
19408,A15.2.3/21
19407,A15.2.3/20
19406,A15.2.3/2
19405,A15.2.3/19
19404,A15.2.3/18
19403,A15.2.3/17
19402,A15.2.3/16
19401,A15.2.3/15
19400,A15.2.3/14
19399,A15.2.3/13
19398,A15.2.3/12
19397,A15.2.3/11
19396,A15.2.3/10
19395,A15.2.3/1
19394,A15.2.3
19393,A15.2.2
19392,A15.2.1
19391,A15.2
19390,A15.1
19389,A15
19388,A15-A17
19387,A5.8
19386,A5.7
19385,A5.6
19384,A5.5
19383,A5.4
19382,A5.3
19381,A5.2
19380,A5.1
19379,A5
19378,A4.9
19377,A4.8
19376,A4.7
19375,A4.6
19374,A4.5
19373,A4.4
19372,A4.3
19371,A4.2
19370,A4.11
19369,A4.10
19368,A4.1.5
19367,A4.1.4
19366,A4.1.3/2
19365,A4.1.3/1
19364,A4.1.3
19363,A4.1.2
19362,A4.1.1/3
19361,A4.1.1/2
19360,A4.1.1/1
19359,A4.1.1
19358,A4.1
19357,A4
19356,A3.6
19355,A3.5
19354,A3.4
19353,A3.3/vol.9
19352,A3.3/vol.8
19351,A3.3/vol.7
19350,A3.3/vol.6
19349,A3.3/vol.5
19348,A3.3/vol.4
19347,A3.3/vol.3
19346,A3.3/vol.2
19345,A3.3/vol.11
19344,A3.3/vol.10
19343,A3.3/vol.1
19342,A3.3
19341,A3.2/2
19340,A3.2/1
19339,A3.2
19338,A3.1
19337,A3
19336,A2bis.7.5/9
19335,A2bis.7.5/8
19334,A2bis.7.5/7
19333,A2bis.7.5/6
19332,A2bis.7.5/5
19331,A2bis.7.5/4
19330,A2bis.7.5/3
19329,A2bis.7.5/23
19328,A2bis.7.5/22
19327,A2bis.7.5/21
19326,A2bis.7.5/20
19325,A2bis.7.5/2
19324,A2bis.7.5/19
19323,A2bis.7.5/18
19322,A2bis.7.5/17
19321,A2bis.7.5/16
19320,A2bis.7.5/15
19319,A2bis.7.5/14
19318,A2bis.7.5/13
19317,A2bis.7.5/12
19316,A2bis.7.5/11
19315,A2bis.7.5/10
19314,A2bis.7.5/1
19313,A2bis.7.5
19312,A2bis.7.4
19311,A2bis.7.3
19310,A2bis.7.2
19309,A2bis.7.1
19308,A2bis.7
19307,A2bis.6.3/9
19306,A2bis.6.3/8
19305,A2bis.6.3/7
19304,A2bis.6.3/6
19303,A2bis.6.3/5
19302,A2bis.6.3/4
19301,A2bis.6.3/3
19300,A2bis.6.3/23
19299,A2bis.6.3/22
19298,A2bis.6.3/21
19297,A2bis.6.3/20
19296,A2bis.6.3/2
19295,A2bis.6.3/19
19294,A2bis.6.3/18
19293,A2bis.6.3/17
19292,A2bis.6.3/16
19291,A2bis.6.3/15
19290,A2bis.6.3/14
19289,A2bis.6.3/13
19288,A2bis.6.3/12
19287,A2bis.6.3/11
19286,A2bis.6.3/10
19285,A2bis.6.3/1
19284,A2bis.6.3
19283,A2bis.6.2/9
19282,A2bis.6.2/8
19281,A2bis.6.2/7
19280,A2bis.6.2/6
19279,A2bis.6.2/5
19278,A2bis.6.2/4
19277,A2bis.6.2/32
19276,A2bis.6.2/31
19275,A2bis.6.2/30
19274,A2bis.6.2/3
19273,A2bis.6.2/29
19272,A2bis.6.2/28
19271,A2bis.6.2/27
19270,A2bis.6.2/26
19269,A2bis.6.2/25
19268,A2bis.6.2/24
19267,A2bis.6.2/23
19266,A2bis.6.2/22
19265,A2bis.6.2/21
19264,A2bis.6.2/20
19263,A2bis.6.2/2
19262,A2bis.6.2/19
19261,A2bis.6.2/18
19260,A2bis.6.2/17
19259,A2bis.6.2/16
19258,A2bis.6.2/15
19257,A2bis.6.2/14
19256,A2bis.6.2/13
19255,A2bis.6.2/12
19254,A2bis.6.2/11
19253,A2bis.6.2/10
19252,A2bis.6.2/1
19251,A2bis.6.2
19250,A2bis.6.1/9
19249,A2bis.6.1/8
19248,A2bis.6.1/7
19247,A2bis.6.1/6
19246,A2bis.6.1/5
19245,A2bis.6.1/40
19244,A2bis.6.1/4
19243,A2bis.6.1/39
19242,A2bis.6.1/38
19241,A2bis.6.1/37
19240,A2bis.6.1/36
19239,A2bis.6.1/35
19238,A2bis.6.1/34
19237,A2bis.6.1/33
19236,A2bis.6.1/32
19235,A2bis.6.1/31
19234,A2bis.6.1/30
19233,A2bis.6.1/3
19232,A2bis.6.1/29
19231,A2bis.6.1/28
19230,A2bis.6.1/27
19229,A2bis.6.1/26
19228,A2bis.6.1/25
19227,A2bis.6.1/24
19226,A2bis.6.1/23
19225,A2bis.6.1/22
19224,A2bis.6.1/21
19223,A2bis.6.1/20
19222,A2bis.6.1/2
19221,A2bis.6.1/19
19220,A2bis.6.1/18
19219,A2bis.6.1/17
19218,A2bis.6.1/16
19217,A2bis.6.1/15
19216,A2bis.6.1/14
19215,A2bis.6.1/13
19214,A2bis.6.1/12
19213,A2bis.6.1/11
19212,A2bis.6.1/10
19211,A2bis.6.1/1
19210,A2bis.6.1
21209,F6.1.6/87
21208,F6.1.6/86
21207,F6.1.6/85
21206,F6.1.6/84
21205,F6.1.6/83
21204,F6.1.6/82
21203,F6.1.6/81
21202,F6.1.6/80
21201,F6.1.6/8
21200,F6.1.6/79
21199,F6.1.6/78
21198,F6.1.6/77
21197,F6.1.6/76
21196,F6.1.6/75
21195,F6.1.6/74
21194,F6.1.6/73
21193,F6.1.6/72
21192,F6.1.6/71
21191,F6.1.6/70
21190,F6.1.6/7
21189,F6.1.6/69
21188,F6.1.6/68
21187,F6.1.6/67
21186,F6.1.6/66
21185,F6.1.6/65
21184,F6.1.6/64
21183,F6.1.6/63
21182,F6.1.6/62
21181,F6.1.6/61
21180,F6.1.6/60
21179,F6.1.6/6
21178,F6.1.6/59
21177,F6.1.6/58
21176,F6.1.6/57
21175,F6.1.6/56
21174,F6.1.6/55
21173,F6.1.6/54
21172,F6.1.6/53
21171,F6.1.6/52
21170,F6.1.6/51
21169,F6.1.6/50
21168,F6.1.6/5
21167,F6.1.6/49
21166,F6.1.6/48
21165,F6.1.6/47
21164,F6.1.6/46
21163,F6.1.6/45
21162,F6.1.6/44
21161,F6.1.6/43
21160,F6.1.6/42
21159,F6.1.6/41
21158,F6.1.6/40
21157,F6.1.6/4
21156,F6.1.6/39
21155,F6.1.6/38
21154,F6.1.6/37
21153,F6.1.6/36
21152,F6.1.6/35
21151,F6.1.6/34
21150,F6.1.6/33
21149,F6.1.6/32
21148,F6.1.6/31
21147,F6.1.6/30
21146,F6.1.6/3
21145,F6.1.6/29
21144,F6.1.6/28
21143,F6.1.6/27
21142,F6.1.6/26
21141,F6.1.6/25
21140,F6.1.6/24
21139,F6.1.6/23
21138,F6.1.6/22
21137,F6.1.6/21
21136,F6.1.6/20
21135,F6.1.6/2
21134,F6.1.6/19
21133,F6.1.6/18
21132,F6.1.6/17
21131,F6.1.6/16
21130,F6.1.6/15
21129,F6.1.6/14
21128,F6.1.6/13
21127,F6.1.6/12
21126,F6.1.6/112
21125,F6.1.6/111
21124,F6.1.6/110
21123,F6.1.6/11
21122,F6.1.6/109
21121,F6.1.6/108
21120,F6.1.6/107
21119,F6.1.6/106
21118,F6.1.6/105
21117,F6.1.6/104
21116,F6.1.6/103
21115,F6.1.6/102
21114,F6.1.6/101
21113,F6.1.6/100
21112,F6.1.6/10
21111,F6.1.6/1
21110,F6.1.6
21109,F6.1.5/9
21108,F6.1.5/8
21107,F6.1.5/7
21106,F6.1.5/6
21105,F6.1.5/5
21104,F6.1.5/4
21103,F6.1.5/3
21102,F6.1.5/29
21101,F6.1.5/28
21100,F6.1.5/27
21099,F6.1.5/26
21098,F6.1.5/25
21097,F6.1.5/24
21096,F6.1.5/23
21095,F6.1.5/22
21094,F6.1.5/21
21093,F6.1.5/20
21092,F6.1.5/2
21091,F6.1.5/19
21090,F6.1.5/18
21089,F6.1.5/17
21088,F6.1.5/16
21087,F6.1.5/15
21086,F6.1.5/14
21085,F6.1.5/13
21084,F6.1.5/12
21083,F6.1.5/11
21082,F6.1.5/10
21081,F6.1.5/1
21080,F6.1.5
21079,F6.1.4/9
21078,F6.1.4/8
21077,F6.1.4/7
21076,F6.1.4/6
21075,F6.1.4/5
21074,F6.1.4/4
21073,F6.1.4/3
21072,F6.1.4/2
21071,F6.1.4/18
21070,F6.1.4/17
21069,F6.1.4/16
21068,F6.1.4/15
21067,F6.1.4/14
21066,F6.1.4/13
21065,F6.1.4/12
21064,F6.1.4/11
21063,F6.1.4/10
21062,F6.1.4/1
21061,F6.1.4
21060,F6.1.3/9
21059,F6.1.3/8
21058,F6.1.3/7
21057,F6.1.3/6
21056,F6.1.3/5
21055,F6.1.3/4
21054,F6.1.3/3
21053,F6.1.3/2
21052,F6.1.3/13
21051,F6.1.3/12
21050,F6.1.3/11
21049,F6.1.3/10
21048,F6.1.3/1
21047,F6.1.3
21046,F6.1.2/9
21045,F6.1.2/8
21044,F6.1.2/7
21043,F6.1.2/6
21042,F6.1.2/5
21041,F6.1.2/4
21040,F6.1.2/3
21039,F6.1.2/2
21038,F6.1.2/16
21037,F6.1.2/15
21036,F6.1.2/14
21035,F6.1.2/13
21034,F6.1.2/12
21033,F6.1.2/11
21032,F6.1.2/10
21031,F6.1.2/1
21030,F6.1.2
21029,F6.1.1/5
21028,F6.1.1/4
21027,F6.1.1/3
21026,F6.1.1/2
21025,F6.1.1/1
21024,F6.1.1
21023,F6.1
21022,F6
21021,F5.6.8
21020,F5.6.7/2
21019,F5.6.7/1
21018,F5.6.7
21017,F5.6.6/4
21016,F5.6.6/3
21015,F5.6.6/2
21014,F5.6.6/1
21013,F5.6.6
21012,F5.6.5/9
21011,F5.6.5/8
21010,F5.6.5/7
21009,F5.6.5/6
21008,F5.6.5/5
21007,F5.6.5/4
21006,F5.6.5/3
21005,F5.6.5/29
21004,F5.6.5/28
21003,F5.6.5/27
21002,F5.6.5/26
21001,F5.6.5/25
21000,F5.6.5/24
20999,F5.6.5/23
20998,F5.6.5/22
20997,F5.6.5/21
20996,F5.6.5/20
20995,F5.6.5/2
20994,F5.6.5/19
20993,F5.6.5/18
20992,F5.6.5/17
20991,F5.6.5/16
20990,F5.6.5/15
20989,F5.6.5/14
20988,F5.6.5/13
20987,F5.6.5/12
20986,F5.6.5/11
20985,F5.6.5/10
20984,F5.6.5/1
20983,F5.6.5
20982,F5.6.4/5
20981,F5.6.4/4
20980,F5.6.4/3
20979,F5.6.4/2
20978,F5.6.4/1
20977,F5.6.4
20976,F5.6.3/2
20975,F5.6.3/1
20974,F5.6.3
20973,F5.6.2/8
20972,F5.6.2/7
20971,F5.6.2/6
20970,F5.6.2/5
20969,F5.6.2/4
20968,F5.6.2/3
20967,F5.6.2/2
20966,F5.6.2/1
20965,F5.6.2
20964,F5.6.1/9
20963,F5.6.1/8
20962,F5.6.1/7
20961,F5.6.1/6
20960,F5.6.1/5
20959,F5.6.1/4
20958,F5.6.1/3
20957,F5.6.1/2
20956,F5.6.1/18
20955,F5.6.1/17
20954,F5.6.1/16
20953,F5.6.1/15
20952,F5.6.1/14
20951,F5.6.1/13
20950,F5.6.1/12
20949,F5.6.1/11
20948,F5.6.1/10
20947,F5.6.1/1
20946,F5.6.1
20945,F5.6
20944,F5.5/3
20943,F5.5/2
20942,F5.5/1
20941,F5.5
20940,F5.4
20939,F5.3.9/9
20938,F5.3.9/8
20937,F5.3.9/7
20936,F5.3.9/6
20935,F5.3.9/5
20934,F5.3.9/4
20933,F5.3.9/3
20932,F5.3.9/21
20931,F5.3.9/20
20930,F5.3.9/2
20929,F5.3.9/19
20928,F5.3.9/18
20927,F5.3.9/17
20926,F5.3.9/16
20925,F5.3.9/15
20924,F5.3.9/14
20923,F5.3.9/13
20922,F5.3.9/12
20921,F5.3.9/11
20920,F5.3.9/10
20919,F5.3.9/1
20918,F5.3.9
20917,F5.3.8/9
20916,F5.3.8/8
20915,F5.3.8/7
20914,F5.3.8/6
20913,F5.3.8/5
20912,F5.3.8/4
20911,F5.3.8/3
20910,F5.3.8/2
20909,F5.3.8/1
20908,F5.3.8
20907,F5.3.7/1
20906,F5.3.7
20905,F5.3.6/1
20904,F5.3.6
20903,F5.3.5/1
20902,F5.3.5
20901,F5.3.4/1
20900,F5.3.4
20899,F5.3.3/9
20898,F5.3.3/8
20897,F5.3.3/7
20896,F5.3.3/6
20895,F5.3.3/5
20894,F5.3.3/4
20893,F5.3.3/3
20892,F5.3.3/2
20891,F5.3.3/10
20890,F5.3.3/1
20889,F5.3.3
20888,F5.3.2/9
20887,F5.3.2/8
20886,F5.3.2/7
20885,F5.3.2/6
20884,F5.3.2/5
20883,F5.3.2/4
20882,F5.3.2/3
20881,F5.3.2/2
20880,F5.3.2/13
20879,F5.3.2/12
20878,F5.3.2/11
20877,F5.3.2/10
20876,F5.3.2/1
20875,F5.3.2
20874,F5.3.11
20873,F5.3.10
20872,F5.3.1/2
20871,F5.3.1/1
20870,F5.3.1
20869,F5.3
20868,F5.2.2/99
20867,F5.2.2/98
20866,F5.2.2/97
20865,F5.2.2/96
20864,F5.2.2/95
20863,F5.2.2/94
20862,F5.2.2/93
20861,F5.2.2/92
20860,F5.2.2/91
20859,F5.2.2/90
20858,F5.2.2/9
20857,F5.2.2/89
20856,F5.2.2/88
20855,F5.2.2/87
20854,F5.2.2/86
20853,F5.2.2/85
20852,F5.2.2/84
20851,F5.2.2/83
20850,F5.2.2/82
20849,F5.2.2/81
20848,F5.2.2/80
20847,F5.2.2/8
20846,F5.2.2/79
20845,F5.2.2/78
20844,F5.2.2/77
20843,F5.2.2/76
20842,F5.2.2/75
20841,F5.2.2/74
20840,F5.2.2/73
20839,F5.2.2/72
20838,F5.2.2/71
20837,F5.2.2/70
20836,F5.2.2/7
20835,F5.2.2/69
20834,F5.2.2/68
20833,F5.2.2/67
20832,F5.2.2/66
20831,F5.2.2/65
20830,F5.2.2/64
20829,F5.2.2/63
20828,F5.2.2/62
20827,F5.2.2/61
20826,F5.2.2/60
20825,F5.2.2/6
20824,F5.2.2/59
20823,F5.2.2/58
20822,F5.2.2/57
20821,F5.2.2/56
20820,F5.2.2/55
20819,F5.2.2/54
20818,F5.2.2/53
20817,F5.2.2/52
20816,F5.2.2/51
20815,F5.2.2/50
20814,F5.2.2/5
20813,F5.2.2/49
20812,F5.2.2/48
20811,F5.2.2/47
20810,F5.2.2/46
20809,F5.2.2/45
20808,F5.2.2/44
20807,F5.2.2/43
20806,F5.2.2/42
20805,F5.2.2/41
20804,F5.2.2/40
20803,F5.2.2/4
20802,F5.2.2/39
20801,F5.2.2/38
20800,F5.2.2/37
20799,F5.2.2/36
20798,F5.2.2/35
20797,F5.2.2/34
20796,F5.2.2/33
20795,F5.2.2/32
20794,F5.2.2/31
20793,F5.2.2/30
20792,F5.2.2/3
20791,F5.2.2/29
20790,F5.2.2/28
20789,F5.2.2/27
