o:id,o:resource_template,o:resource_class,o:owner,o:is_public,dcterms:title,dcterms:identifier,dcterms:alternative,owl:sameAs,crm:P152_has_parent,crm:P152i_is_parent_of,rdaa:P50118,rdaa:P50120,rdaa:P50274,rdaa:P50096,rdaa:P50278,rdaa:P50112,rdaa:P50119,rdaa:P50121,rdaa:P50286,rico:hasSibling
3972,Référentiel de personnes,foaf:Person,[email],true,Laurent Seguin,REFPERS0032,,"https://www.wikidata.org/wiki/Q3219516 Laurent Seguin | http://viaf.org/viaf/42225668 Séguin, Laurent",3955 | 3947,,https://sws.geonames.org/2988507/ Paris,1944,,,,3976,https://sws.geonames.org/2996944/ Lyon,1883,,
3971,Référentiel de personnes,foaf:Person,[email],true,Marc-François Seguin,REFPERS0001,,,,3970 | 3969 | 3968 | 3967 | 3966 | 3965,,1832,,,,3979,https://sws.geonames.org/3037514/ Annonay,1757,,
3970,Référentiel de personnes,foaf:Person,[email],true,Marc Seguin,REFPERS0002,Marc-François Seguin | Marc Séguin | Seguin Aîné,"https://www.wikidata.org/wiki/Q732114 Marc Seguin | http://viaf.org/viaf/44396309 Séguin, Marc | https://isni.org/isni/0000000108932142 Marc Séguin | http://ark.bnf.fr/ark:/12148/cb12462063r.public Seguin, Marc",3971,3963 | 3962 | 3961 | 3960 | 3959 | 3958 | 3957 | 3955 | 3954 | 3953 | 3952 | 3950,3913,1875,3940 | 3920,3979,3964 | 3956,3996 | 3997 | 3981,https://sws.geonames.org/3037514/ Annonay,1786,,
3969,Référentiel de personnes,foaf:Person,[email],true,Camille Seguin,REFPERS0003,Camille-Paul Seguin,,3971,,https://sws.geonames.org/2972328/ Toulon,1852,,3979,,3981 | 3980,https://sws.geonames.org/3037514/ Annonay,1798,,
3968,Référentiel de personnes,foaf:Person,[email],true,Jules Seguin,REFPERS0004,,,3971,,,1868,,,,,,1796,,
3967,Référentiel de personnes,foaf:Person,[email],true,Paul Seguin,REFPERS0005,,,3971,,,,,3979,,3981 | 3980,,,,
3966,Référentiel de personnes,foaf:Person,[email],true,Charles Seguin,REFPERS0006,,,3971,,https://sws.geonames.org/2988507/ Paris,1856,,3979,,3981 | 3980,https://sws.geonames.org/3037514/ Annonay,1798,,
3965,Référentiel de personnes,foaf:Person,[email],true,Thérèse Seguin,REFPERS0007,,,3971,,,1823,,,3937,,https://sws.geonames.org/3037514/ Annonay,1799,,
3964,Référentiel de personnes,foaf:Person,[email],true,Augustine Rose Duret,REFPERS0008,Augustine Rose Seguin,,,3963 | 3962 | 3961 | 3960 | 3959 | 3958 | 3957,,,,,3970,,,,,
3963,Référentiel de personnes,foaf:Person,[email],true,Pauline Seguin,REFPERS0009,Pauline-Julie Seguin | Pauline Desgrands,,3970 | 3964,,https://sws.geonames.org/3015552/ Gourdan,1881,,,Mathieu Desgrands,,https://sws.geonames.org/3037514/ Annonay,1817,,
3962,Référentiel de personnes,foaf:Person,[email],true,Hélène Seguin,REFPERS0010,Hélène de Montgolfier,,3970 | 3964,,https://sws.geonames.org/2969355/ Vidalon,1866,,,Laurent de Montgolfier,,https://sws.geonames.org/3037514/ Annonay,1821,,
3961,Référentiel de personnes,foaf:Person,[email],true,Julie Seguin,REFPERS0011,Julie de Montgolfier,,3970 | 3964,3945,https://sws.geonames.org/7874015/ Fontenay,1897,,,Raymond de Montgolfier,,https://sws.geonames.org/3037514/ Annonay,1819,,
3960,Référentiel de personnes,foaf:Person,[email],true,Marc Seguin,REFPERS0012,Marc-François Seguin,,3970 | 3964,,,1863,,,,,,1814,,
3959,Référentiel de personnes,foaf:Person,[email],true,Mathilde Seguin,REFPERS0013,,,3970 | 3964,,https://sws.geonames.org/7874015/ Fontenay,1857,,,,,https://sws.geonames.org/3037514/ Annonay,1836,,
3958,Référentiel de personnes,foaf:Person,[email],true,Joseph Seguin,REFPERS0014,,,3970 | 3964,,https://sws.geonames.org/2969355/ Vidalon,1866,,,,,https://sws.geonames.org/3037514/ Annonay,1829,,
3957,Référentiel de personnes,foaf:Person,[email],true,Paul Seguin,REFPERS0015,,,3970 | 3964,,https://sws.geonames.org/2996944/ Lyon,1891,,,,,https://sws.geonames.org/3037514/ Annonay,1832,,
3956,Référentiel de personnes,foaf:Person,[email],true,Augustine Marie de Montgolfier,REFPERS0016,Augustine Marie Seguin,,,3955 | 3954 | 3953 | 3952,,1890,,,3970,,,1819,,
3955,Référentiel de personnes,foaf:Person,[email],true,Augustin Seguin,REFPERS0017,,,3970 | 3956,3932 | 3972 | 3931 | 3930 | 3929 | 3928 | 3927 | 3925 | 3924 | 3926,3913,1904,3920 | 3919,,3948 | 3947 | 3949,,https://sws.geonames.org/7874015/ Fontenay,1841,3987 | 3989,
3954,Référentiel de personnes,foaf:Person,[email],true,Etienne Seguin,REFPERS0018,Etienne-Paul Seguin,,3970 | 3956,,https://sws.geonames.org/2658145/ Vevey,1917,,,,,https://sws.geonames.org/7874015/ Fontenay,1848,,
3953,Référentiel de personnes,foaf:Person,[email],true,Louis Seguin,REFPERS0019,Louis-Marie-Seguin,,3970 | 3956,,https://sws.geonames.org/3037514/ Annonay,1918,,,,,https://sws.geonames.org/7874015/ Fontenay,1846,,
3952,Référentiel de personnes,foaf:Person,[email],true,Paula Seguin,REFPERS0020,Paula Marie Pauline Seguin | Paula Marie Pauline Mangini,,3970 | 3956,,https://sws.geonames.org/2977441/ Saint-Pierre-la-Palud,1914,,,3933,,https://sws.geonames.org/7874015/ Fontenay,1850,,
3951,Référentiel de personnes,foaf:Person,[email],true,Maria Seguin,REFPERS0021,Maria-Marie-Elisabeth Seguin,,3970 | 3956,,https://sws.geonames.org/2992292/ Montluçon,1884,,,,,https://sws.geonames.org/7874015/ Fontenay,1858,,
3950,Référentiel de personnes,foaf:Person,[email],true,Louise Seguin,REFPERS0022,Louise-Marie Seguin | Louise-Marie Prandières,,3970 | 3956,,https://sws.geonames.org/3028808/ Cannes,1899,,,,,https://sws.geonames.org/7874015/ Fontenay,1861,,
3949,Référentiel de personnes,foaf:Person,[email],true,Félicie Mangini,REFPERS0023,Félicie Seguin | Félicie Marie Célestine Mangini,,3935 | 3934,3931 | 3930 | 3932,https://sws.geonames.org/2996944/ Lyon,1872,,,3955,,https://sws.geonames.org/2980587/ Sainte-Foy-l’Argentière,1843,,
3948,Référentiel de personnes,foaf:Person,[email],true,Marguerite de Montgolfier,REFPERS0024,Marguerite Seguin,,,3929 | 3928 | 3927,3913,1880,,,3955,,https://sws.geonames.org/2995469/ Marseille,1850,,
3947,Référentiel de personnes,foaf:Person,[email],true,Pauline Consiglieri,REFPERS0025,Pauline Seguin | Pauline Rose Consiglieri,,,3972 | 3925 | 3926 | 3924,3913,1943,,,3955,,https://sws.geonames.org/3165392/ Torriglia,1861,,
3946,Référentiel de personnes,foaf:Person,[email],true,Henri de Montgolfier,REFPERS0041,,,,,,,,,,,,,,
3945,Référentiel de personnes,foaf:Person,[email],true,Auguste de Montgolfier,REFPERS0042,Auguste Marc de Montgolfier,,3961,,https://sws.geonames.org/7874015/ Fontenay,1897,,,,,https://sws.geonames.org/7874015/ Fontenay,1842,,
3944,Référentiel de personnes,foaf:Person,[email],true,Frachon,REFPERS0052,,,,,,,,,,,,,,
3943,Référentiel de personnes,foaf:Person,[email],true,Elie de Montgolfier,REFPERS0040,Elie Louis Simon de Montgolfier,,,3941,https://sws.geonames.org/3028808/ Cannes,1864,,,,,https://sws.geonames.org/2983395/ Rives,1784,,
3942,Référentiel de personnes,foaf:Person,[email],true,Léon Rostaing,REFPERS0053,,"https://www.wikidata.org/wiki/Q113726081 Léon Rostaing | http://viaf.org/viaf/114750813 Rostaing, Léon",,,https://sws.geonames.org/3021676/ Davézieux,1916,,3982,,,https://sws.geonames.org/3026983/ Chanas,1837,,
3941,Référentiel de personnes,foaf:Person,[email],true,Laurent de Montgolfier,REFPERS0054,Laurent Pierre de Montgolfier,,3943,,https://sws.geonames.org/3021676/ Davézieux,1883,,3982,,,https://sws.geonames.org/2978570/ Saint-Marcel-les-Annonay,1816,,
3940,Référentiel de personnes,foaf:Person,[email],true,Aimé Martin,REFPERS0057,Louis Antoine Marie Martin | Louis-Aimé Martin,"https://www.wikidata.org/wiki/Q3260275 Aimé Martin | http://viaf.org/viaf/100273666 Martin, Louis-Aimé",,,https://sws.geonames.org/2988507/ Paris,1847,3970,,3914,,https://sws.geonames.org/2996944/ Lyon,1782,,
3939,Référentiel de personnes,foaf:Person,[email],true,Franck Luquet,REFPERS0055,,,,,,,,3982,,,,,,
3938,Référentiel de personnes,foaf:Person,[email],true,Charles Luquet,REFPERS0056,Charles Luquet de Saint-Germain,,,,https://sws.geonames.org/2988507/ Paris,1917,,,,,https://sws.geonames.org/7874015/ Fontenay,1844,,3922 | 3921
3937,Référentiel de personnes,foaf:Person,[email],true,Vincent Mignot,REFPERS0048,,,,,,1856,,,3965,,,1798,,
3936,Référentiel de personnes,foaf:Person,[email],true,Lucien Mangini,REFPERS0045,Louis Mangini,"https://www.wikidata.org/wiki/Q3265625 Lucien Mangini | http://viaf.org/viaf/65881355 Mangini, Lucien",3934 | 3935,,https://sws.geonames.org/3000690/ Les Halles,1900,,,,3989 | 3987 | 3985,https://sws.geonames.org/2996944/ Lyon,1833,,
3935,Référentiel de personnes,foaf:Person,[email],true,Lazare Mangini,REFPERS0043,,,,3936 | 3923 | 3933 | 3949,https://sws.geonames.org/2977441/ Saint-Pierre-la-Palud,1869,,,3934,,https://sws.geonames.org/3165524/ Turin,1802,,
3934,Référentiel de personnes,foaf:Person,[email],true,Louise Rolland,REFPERS0046,Louise Mangini,,,3936 | 3923 | 3933 | 3949,,,,,3935,,,,,
3933,Référentiel de personnes,foaf:Person,[email],true,Félix Mangini,REFPERS0044,,"https://www.wikidata.org/wiki/Q16216863 Félix Mangini | http://viaf.org/viaf/313535827 Mangini, Félix",3934 | 3935,,https://sws.geonames.org/2977441/ Saint-Pierre-la-Palud,1902,,,3952,3989 | 3987 | 3985,https://sws.geonames.org/2996944/ Lyon,1836,,
3932,Référentiel de personnes,foaf:Person,[email],true,Louis Seguin,REFPERS0026,,"https://www.wikidata.org/wiki/Q3263105 Louis Seguin | http://viaf.org/viaf/316737764 Seguin, Louis | http://ark.bnf.fr/ark:/12148/cb16588382f Seguin, Louis",3955 | 3949,,https://sws.geonames.org/2988507/ Paris,1918,,,,3976,https://sws.geonames.org/2977441/ Saint-Pierre-la-Palud,1869,,
3931,Référentiel de personnes,foaf:Person,[email],true,Félicie Seguin,REFPERS0027,Félicie Pauline Seguin | Félicie Baudrier,,3949 | 3955,,https://sws.geonames.org/2978621/ Saint-Mandé,1945,,,,,https://sws.geonames.org/3037514/ Annonay,1872,,
3930,Référentiel de personnes,foaf:Person,[email],true,Paul Seguin,REFPERS0028,Paul Félix Seguin,,3949 | 3955,,https://sws.geonames.org/2996944/ Lyon,1898,,,,,https://sws.geonames.org/2996944/ Lyon,1870,,
3929,Référentiel de personnes,foaf:Person,[email],true,Marc Seguin,REFPERS0029,,,3955 | 3948,,https://sws.geonames.org/4407066/ Saint-Louis,1937,,,,,,1877,,
3928,Référentiel de personnes,foaf:Person,[email],true,Marie Seguin,REFPERS0030,Marie Pauline Seguin | Marie Pauline de Warren,,3948 | 3955,,https://sws.geonames.org/2988507/ Paris,,,,,,https://sws.geonames.org/2996944/ Lyon,1879,,
3927,Référentiel de personnes,foaf:Person,[email],true,Joseph Seguin,REFPERS0031,Julien Vocance,"https://www.wikidata.org/wiki/Q18579065 Julien Vocance | http://ark.bnf.fr/ark:/12148/cb126968407 Vocance, Julien (1878-1954) | http://viaf.org/viaf/12429887 Vocance, Julien",3955 | 3948,,https://sws.geonames.org/3037514/ Annonay,1954,,,3921,,https://sws.geonames.org/2996944/ Lyon,1878,,
3926,Référentiel de personnes,foaf:Person,[email],true,Rose Seguin,REFPERS0033,Rose Maria Seguin | Rose Maria Bechetoille,,3955 | 3947,,https://sws.geonames.org/3037514/ Annonay,,,,,,3913,1886,,
3925,Référentiel de personnes,foaf:Person,[email],true,Augustin Seguin,REFPERS0034,,,3947 | 3955,,,,3919,,,,https://sws.geonames.org/2996944/ Lyon,1889,,
3924,Référentiel de personnes,foaf:Person,[email],true,Louise Seguin,REFPERS0035,,,3955 | 3947,,,,,,,,https://sws.geonames.org/2996944/ Lyon,1895,,
3923,Référentiel de personnes,foaf:Person,[email],true,Marie Mangini,REFPERS0047,Marie Balaÿ,,3935 | 3934,,,,,,,,,,,
3922,Référentiel de personnes,foaf:Person,[email],true,Jules Luquet,REFPERS0049,Jules Luquet de Saint Germain,,,,https://sws.geonames.org/3037514/ Annonay,1891,,,,,https://sws.geonames.org/7874015/ Fontenay,1846,,3938 | 3921
3921,Référentiel de personnes,foaf:Person,[email],true,Marie Luquet,REFPERS0059,Marie Luquet de Saint-Germain | Marie Marguerite Luquet de Saint-Germain | Marie Seguin,,,,https://sws.geonames.org/2995646/ Marmagne,1865,,,3927,,https://sws.geonames.org/2995646/ Marmagne,1837,,3922 | 3938
3920,Référentiel de personnes,foaf:Person,[email],true,A. Tremblay,REFPERS0060,,,,,,,3970 | 3955,,,,,,http://ark.bnf.fr/ark:/12148/cb32749351k.public Cosmos (revue),
3919,Référentiel de personnes,foaf:Person,[email],true,Adolphe Mignot,REFPERS0058,,,,,https://sws.geonames.org/2999967/ Les Pins,1905,3955,3982,Blanche Mathilde de Montgolfier,,https://sws.geonames.org/3037514/ Annonay,1851,,
3918,Référentiel de personnes,foaf:Person,[email],true,Alphonse de Montgolfier,REFPERS0061,Alphonse Augustin Marie de Montgolfier,,,,,1897,,,Alphonsine du Peloux,,https://sws.geonames.org/2988507/ Paris,1831,,
3917,Référentiel de personnes,foaf:Person,[email],true,Auguste Perdonnet,REFPERS0062,Jean Albert Vincent Auguste Perdonnet,"http://viaf.org/viaf/64138103 Perdonnet, Auguste | https://www.wikidata.org/wiki/Q580852 Albert Auguste Perdonnet | http://ark.bnf.fr/ark:/12148/cb129941483.public Perdonnet, Auguste",,,https://sws.geonames.org/3028808/ Cannes,1867,,,,,https://sws.geonames.org/2988507/ Paris,1801,,
3916,Référentiel de personnes,foaf:Person,[email],true,Édouard Delamare-Deboutteville,REFPERS0063,,"http://viaf.org/viaf/282175694 Delamare-Deboutteville, Édouard | http://ark.bnf.fr/ark:/12148/cb30313426m.public Delamare-Deboutteville, Édouard | https://www.wikidata.org/wiki/Q1183855 Édouard Delamare-Deboutteville",,,https://sws.geonames.org/3018044/ Fontaine-le-Bourg,1901,,,,,https://sws.geonames.org/2982652/ Rouen,1856,,
3915,Référentiel de personnes,foaf:Person,[email],true,François Arago,REFPERS0064,,"http://viaf.org/viaf/64023378 Arago, François | https://www.wikidata.org/wiki/Q154353 François Arago | http://ark.bnf.fr/ark:/12148/cb120403630.public Arago, François",,,https://sws.geonames.org/2988507/ Paris,1853,,,,,https://sws.geonames.org/3019584/ Estagel,1786,,
3914,Référentiel de personnes,foaf:Person,[email],true,Désirée de Pellepore,REFPERS0065,Marguerite Charlotte Désirée Lafitte de Pelleport | Marguerite Charlotte Désirée Lafitte de Pelleporc,"https://www.wikidata.org/wiki/Q87362732 Désirée de Pelleporc | https://francearchives.gouv.fr/fr/agent/19047650 Lafitte de Pelleport, Marguerite-Charlotte-Désirée",,,https://sws.geonames.org/2979783/ Saint-Germain-en-Laye,1847,,,3940,,https://sws.geonames.org/2973809/ Stenay,1780,,
