o:id,o:resource_template,o:resource_class,o:owner,o:is_public,dcterms:title,dcterms:identifier,dcterms:alternative,owl:sameAs,rdaa:P50037,rdaa:P50026,rdaa:P50012,rdaa:P50029,rdaa:P50013,rdaa:P50232,rdaa:P50011,rdaa:P50229,rdaa:P50014,rdaa:P50236,rdaa:P50016,rdaa:P50284,modsci:isManufacturerOf,rico:documentedBy,rico:hasOrHadCorporateBodyType,rico:isOrWasSubjectOf
3998,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Banque Bèchetoille,REFSOC0001,,,1870,,,Laurent Bèchetoille | Léonce Bèchetoille,,,,,,1870/1994,https://www.wikidata.org/wiki/Q101444740 Banque Rhône Alpes,Laurent Bèchetoille | Léonce Bèchetoille,,18452 | 18451 | 18450 | 18449 | 18448 | 18447 | 18446 | 18445 | 18444 | 18443 | 18442 | 18441 | 18440 | 18439 | 18438 | 18437 | 18436 | 18435 | 18434 | 18433 | 18432 | 18431 | 18397 | 18396 | 18395,http://ark.bnf.fr/ark:/12148/cb119759438 Banques,
3997,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Prématré,REFSOC0004,,,,,,3970,,,,,,,,,,18809 | 18790 | 18456,http://ark.bnf.fr/ark:/12148/cb119582998 Usines,
3996,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Fabrique d'enveloppes,REFSOC0006,,,,,,3970,,,,,,,,,,18456,http://ark.bnf.fr/ark:/12148/cb119582998 Usines,
3995,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Société Métallurgique Lyonnaise,REFSOC0007,,,,,,,,,,,,,,,,17270 | 17246 | 17240 | 17237,,
3994,Référentiel des entreprises et sociétés,rico:Group,[email],true,Société d’encouragement pour l’industrie nationale,REFSOC0008,,https://www.wikidata.org/wiki/Q3487797 Société d'encouragement pour l'industrie nationale | http://viaf.org/viaf/138998144 Société d'encouragement pour l'industrie nationale,1801-10-31,,,,,,,,,,,,,16929 | 17995 | 17829 | 17820 | 17273 | 17256,http://ark.bnf.fr/ark:/12148/cb119458948 Sociétés savantes et instituts,
3993,Référentiel des entreprises et sociétés,rico:Group,[email],true,Société industrielle de Mulhouse,REFSOC0009,,https://www.wikidata.org/wiki/Q3488407 Société industrielle de Mulhouse | http://viaf.org/viaf/143727962 Société industrielle de Mulhouse,1826,,,,,,,,,,,,,16921 | 16920 | 17841 | 17266 | 19641 | 19628,http://ark.bnf.fr/ark:/12148/cb119458948 Sociétés savantes et instituts,
3992,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Crédit Lyonnais,REFSOC0010,,https://www.wikidata.org/wiki/Q779722 Crédit Lyonnais | http://viaf.org/viaf/156656470 Crédit lyonnais France,1863-07-06,,,,,,,,,,,,,17158 | 17136 | 16721 | 16720 | 17357 | 17354 | 17353 | 17352,http://ark.bnf.fr/ark:/12148/cb119759438 Banques,
3991,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Compagnie des chemins de fer de Paris à Lyon et à la Méditerranée,REFSOC0011,Compagnie des chemins de fer de P.L.M.,https://www.wikidata.org/wiki/Q1121154 Compagnie des chemins de fer de Paris à Lyon et à la Méditerranée | http://viaf.org/viaf/312733110 Compagnie des chemins de fer de Paris à Lyon et à la Méditerranée,1857-07-03,,,,,,,3986,,1857-07-03/1938-01-01,,,,17062 | 17034 | 16946 | 16945 | 16944 | 16942 | 16717 | 16651 | 16640 | 18104 | 18096 | 18090 | 18086 | 18010 | 17980 | 17976,https://data.bnf.fr/ark:/12148/cb119815693 Compagnies de chemin de fer,
3990,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Société Nouvelle des Établissements de l’Horme et de la Buire,REFSOC0012,,https://www.wikidata.org/wiki/Q2423847 Société Nouvelle des Établissements de l'Horme et de la Buire,1895-06-18,,3989,,,,,,,1895-06-18/1909,https://www.wikidata.org/wiki/Q18415370 Société Horme et Buire,,,17094 | 17093 | 17092 | 17091 | 16999 | 16993 | 16982 | 16981,https://data.bnf.fr/ark:/12148/cb11969356q Automobiles -- Usines,
3989,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Chantiers de l’Horme et de la Buire,REFSOC0013,,,1877,,,3936 | 3933,,3987 | 3988,,,,1877/1895,3990,3955,,17209 | 17208 | 17207 | 17206 | 17205 | 17204 | 17203 | 17202 | 17200 | 17199 | 17198 | 17197 | 17196 | 17195 | 17192 | 17191 | 17190 | 17189 | 17188 | 17186 | 17185 | 17184 | 17182 | 17181 | 17180 | 17179 | 17178 | 17177 | 17176 | 17175 | 17174 | 17173 | 17172 | 17171 | 17170 | 17169 | 17167 | 17166 | 17165 | 17164 | 17163 | 17162 | 17161 | 17160 | 17158 | 17155 | 17154 | 17153 | 17151 | 17150 | 17149 | 17148 | 17147 | 17146 | 17145 | 17144 | 17143 | 17142 | 17139 | 17138 | 17137 | 17136 | 17135 | 17133 | 17132 | 17130 | 17129 | 17128 | 17127 | 17125 | 17117 | 17112 | 17077 | 17068 | 17016 | 17015 | 17007 | 17004 | 17003 | 17002 | 17001 | 17000 | 16998 | 16997 | 16996 | 16995 | 16994 | 16992 | 16991 | 16990 | 16989 | 16988 | 16987 | 16986 | 16980 | 16975 | 16974 | 16971 | 16969 | 16960 | 16956 | 16954 | 16950 | 16949 | 16941 | 16940 | 16939 | 16938 | 16937 | 16936 | 16935 | 16934 | 16221 | 18075 | 17295 | 17294 | 17267 | 17264 | 17262 | 17261 | 17258 | 17255 | 17254 | 17253 | 17245 | 17244 | 17239 | 17236 | 17235 | 17234 | 17233 | 17232 | 17231 | 17230 | 17229 | 17227 | 17226 | 17224 | 17223 | 17222 | 17221 | 17220 | 17218 | 17217 | 17214 | 17213 | 17212 | 17210 | 18454,http://ark.bnf.fr/ark:/12148/cb119582998 Usines | https://data.bnf.fr/ark:/12148/cb11969356q Automobiles -- Usines,
3988,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Compagnies des Fonderies et Forges de l’Horme,REFSOC0014,,,1847-07-02,,,,3989,,3987,,,1847-07-02/1877,,,,,,
3987,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Société anonyme des Chantiers de la Buire,REFSOC0002,,,1866,,Ateliers Jules Frossard et Cie,3933 | 3936,3989,,3988,,,1866/1877,,3955,,17184 | 17182 | 17071 | 17070 | 17069 | 17015 | 16983 | 16942 | 16698 | 16697 | 16218 | 17268 | 17265 | 17260 | 17256 | 17252 | 17222 | 17213 | 17212 | 18797,http://ark.bnf.fr/ark:/12148/cb119582998 Usines,
3986,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Compagnies des Dombes et des Chemins de Fer du Sud-Est,REFSOC0015,,,1869-09-25,,3985,,,,,,3991,1869/1897,,,,17062,,
3985,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Compagnie de la Dombes,REFSOC0016,,https://www.wikidata.org/wiki/Q2989880 Compagnie de la Dombes,1864-09-02,,,3933 | 3936,,,,,,1864-09-02/1872-05-07,3986,,,17065 | 17057 | 16613 | 17285,,
3984,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Compagnies des Mines de la Péronnière,REFSOC0017,,https://www.wikidata.org/wiki/Q107262700 Compagnie des Mines de la Péronnière,1887-05-02,,,,,,,,3989,,,,,17122 | 17121 | 17120 | 17119 | 17118 | 17117 | 17116 | 17115 | 17113 | 17112 | 17111 | 17110 | 17109 | 17108 | 17107 | 17106 | 17105 | 17104 | 17103 | 17102 | 17101 | 16983 | 17241,http://data.bnf.fr/ark:/12148/cb11944497z Industries minières,
3983,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Canson et Montgolfier,REFSOC0003,,,1801,,Papeterie Royale de Vidalon,,,,,,,,,,,18490 | 18489 | 18487 | 18486 | 18485 | 18484 | 18483 | 18474 | 18465,http://ark.bnf.fr/ark:/12148/cb11952103p Papeteries (usines),
3982,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Papeteries de Vidalon,REFSOC0018,,,,3919 | 3941 | 3942 | 3939,,,,,,,,,,,,17389 | 17388 | 17387 | 17386 | 17385 | 17384 | 17383 | 17382 | 17381 | 17380 | 17379 | 17378 | 17377 | 17375 | 17374 | 17373 | 17372 | 17371 | 17370 | 17369 | 17368 | 17367 | 17366 | 17365 | 17364 | 17363 | 17362 | 17361 | 17360 | 17359 | 17357 | 17356 | 17354 | 17353 | 17352 | 17350 | 17349 | 17348 | 17347 | 17344 | 17343 | 17342 | 17340 | 17339 | 17338 | 17336 | 17335 | 17333 | 17332 | 17331 | 17330 | 17329 | 17328 | 17327 | 17326 | 17325 | 17324 | 17323 | 17322 | 17321 | 17320 | 17319 | 17318 | 17317 | 17316 | 17315 | 17314 | 17313 | 17312 | 17311 | 17310 | 17307 | 18480 | 18479 | 18478 | 18476 | 18475 | 18472 | 18471 | 18470 | 18469 | 18468 | 18467 | 18466 | 18464 | 18463 | 18462 | 18461 | 18434,http://ark.bnf.fr/ark:/12148/cb11952103p Papeteries (usines),
3981,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Société du chemin de fer de Saint-Étienne à Lyon,REFSOC0020,,http://viaf.org/viaf/145897452 Compagnie du chemin de fer de Saint-Étienne à Lyon | http://ark.bnf.fr/ark:/12148/cb10753304b Compagnie du chemin de fer de Saint-Étienne à Lyon,1827-03-07,,,https://www.wikidata.org/wiki/Q274233 Edouard Biot | https://www.wikidata.org/wiki/Q58328 Jean-Baptiste Biot | 3970 | 3969 | 3967 | 3966,https://www.wikidata.org/wiki/Q2989935 Compagnie des chemins de fer de jonction du Rhône à la Loire,,https://www.wikidata.org/wiki/Q17355264 Compagnie du chemin de fer de Saint-Étienne à la Loire | https://www.wikidata.org/wiki/Q16542935 Compagnie du chemin de fer de la Loire,,,1827-03-07/1853-09-30,,,,17620 | 19612 | 19610 | 19608 | 19606 | 19604 | 19602 | 19600 | 19598 | 19596 | 19595 | 19594 | 19593 | 19592 | 19591 | 19590 | 19589 | 19588 | 19587 | 19586 | 19585 | 19578 | 19571 | 19568 | 19567 | 19566 | 19557 | 19549 | 19548 | 19547 | 19546 | 19545 | 19544 | 19543 | 19541 | 19540 | 19539 | 19537 | 19535 | 19526 | 19525 | 19522 | 19520 | 19518 | 19516 | 19445 | 19439 | 19435,https://data.bnf.fr/ark:/12148/cb119815693 Compagnies de chemin de fer,
3980,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Seguin Frères,REFSOC0019,,,1831,,3979,3969 | 3967 | 3966,,,,,,1831/1860,Société générale des ponts à péage,,,18286,,
3979,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Seguin et Cie,REFSOC0021,,,,3970 | 3969 | 3967 | 3966,,3971,,,,,,1792/1831,3980,,,,,
3978,Référentiel des entreprises et sociétés,rico:Group,[email],true,Académie des Sciences,REFSOC0022,,http://viaf.org/viaf/262517779 Académie des sciences | https://www.wikidata.org/wiki/Q188771 Académie des sciences | http://ark.bnf.fr/ark:/12148/cb11862135b Académie des sciences (France),1666-12-22,,,"http://viaf.org/viaf/59175183 Colbert, Jean-Baptiste",,,,,,,,,,16928 | 18168 | 18167 | 18166 | 18165 | 18164 | 18142 | 18083 | 18031 | 18029 | 17941 | 17840 | 17839 | 17837 | 17823 | 17819 | 17817 | 17814 | 17813 | 17812 | 17811 | 18262 | 18261 | 18260 | 18259 | 18258 | 18257 | 18256 | 18244,http://ark.bnf.fr/ark:/12148/cb119458948 Sociétés savantes et instituts,
3977,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Société Générale,REFSOC0023,,https://www.wikidata.org/wiki/Q270363 Société Générale | http://ark.bnf.fr/ark:/12148/cb11868610t Société générale | http://viaf.org/viaf/126113318 Société Générale,1864-05-04,,,,,,,,,,,,,17150 | 17145 | 17141 | 17140 | 17217,http://ark.bnf.fr/ark:/12148/cb119759438 Banques,
3976,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Gnome,REFSOC0024,,,1905,,,3932 | 3972,3975,,https://www.wikidata.org/wiki/Q17098426 Le Rhône,,,1905/1915,,,,17691 | 17674 | 17667 | 17666 | 17662 | 17651 | 17626 | 17621 | 17610 | 17607 | 17592 | 17590 | 17589,,
3975,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Gnome et Rhône,REFSOC0025,Société des moteurs Gnome et Rhône,http://ark.bnf.fr/ark:/12148/cb10158323s Société des moteurs Gnome et Rhône | https://www.wikidata.org/wiki/Q1533321  Gnome et Rhône | http://viaf.org/viaf/296196800 Société des moteurs Gnome et Rhône,1915-01-12,,,https://www.wikidata.org/wiki/Q34036816 Louis Verdet | 3932 | 3972,,https://www.wikidata.org/wiki/Q17098426 Le Rhône | 3976,,,,1915-01-12/1945-05-29,https://www.wikidata.org/wiki/Q1886126 Safran,,4698 | 4689,,,
3974,Référentiel des entreprises et sociétés,rico:CorporateBody,[email],true,Fabrique de feutre,REFSOC0026,,,,,,,,,,,,,,,,18625,http://ark.bnf.fr/ark:/12148/cb119582998 Usines,
3973,Référentiel des entreprises et sociétés,rico:Group,[email],true,Corps des Ponts et Chaussées,REFSOC0027,,http://ark.bnf.fr/ark:/12148/cb120118274.public Ingénieurs des ponts et chaussées,1716-02-04,,,,,,,,,1716-02-04/2009,"http://ark.bnf.fr/ark:/12148/cb12649556g.public Ingénieurs du génie rural, des eaux et forêts",,,,http://ark.bnf.fr/ark:/12148/cb119522854.public Fonction publique -- Emplois -- Classification,17844 | 17827 | 17809 | 17263 | 19148 | 19137 | 19136 | 19134 | 19512 | 19408
